#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 135.72 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:23 - loss: 132.3849
  16/3486 [..............................] - ETA: 13s - loss: 95.2125   
  29/3486 [..............................] - ETA: 13s - loss: 69.7388
  42/3486 [..............................] - ETA: 13s - loss: 51.8558
  55/3486 [..............................] - ETA: 13s - loss: 41.5087
  69/3486 [..............................] - ETA: 13s - loss: 34.5034
  81/3486 [..............................] - ETA: 13s - loss: 30.4165
  94/3486 [..............................] - ETA: 13s - loss: 27.0200
 108/3486 [..............................] - ETA: 13s - loss: 24.1887
 121/3486 [>.............................] - ETA: 13s - loss: 22.1133
 135/3486 [>.............................] - ETA: 13s - loss: 20.1370
 148/3486 [>.............................] - ETA: 13s - loss: 18.5659
 161/3486 [>.............................] - ETA: 13s - loss: 17.1530
 174/3486 [>.............................] - ETA: 13s - loss: 15.9134
 186/3486 [>.............................] - ETA: 13s - loss: 14.9173
 199/3486 [>.............................] - ETA: 12s - loss: 13.9745
 213/3486 [>.............................] - ETA: 12s - loss: 13.0841
 493/3486 [===>..........................] - ETA: 12s - loss: 0.0426
 506/3486 [===>..........................] - ETA: 12s - loss: 0.0424
 519/3486 [===>..........................] - ETA: 11s - loss: 0.0428
 532/3486 [===>..........................] - ETA: 11s - loss: 0.0428
 544/3486 [===>..........................] - ETA: 11s - loss: 0.0429
 557/3486 [===>..........................] - ETA: 11s - loss: 0.0426
 570/3486 [===>..........................] - ETA: 11s - loss: 0.0425
 582/3486 [====>.........................] - ETA: 11s - loss: 0.0424
 595/3486 [====>.........................] - ETA: 11s - loss: 0.0424
 608/3486 [====>.........................] - ETA: 11s - loss: 0.0423
 621/3486 [====>.........................] - ETA: 11s - loss: 0.0418
 634/3486 [====>.........................] - ETA: 11s - loss: 0.0418
 647/3486 [====>.........................] - ETA: 11s - loss: 0.0416
 660/3486 [====>.........................] - ETA: 11s - loss: 0.0414
 673/3486 [====>.........................] - ETA: 11s - loss: 0.0413
 686/3486 [====>.........................] - ETA: 11s - loss: 0.0413
 699/3486 [=====>........................] - ETA: 11s - loss: 0.0413
 712/3486 [=====>........................] - ETA: 11s - loss: 0.0413
 725/3486 [=====>........................] - ETA: 11s - loss: 0.0413
 738/3486 [=====>........................] - ETA: 11s - loss: 0.0412
 751/3486 [=====>........................] - ETA: 11s - loss: 0.0413
 767/3486 [=====>........................] - ETA: 10s - loss: 0.0416
 781/3486 [=====>........................] - ETA: 10s - loss: 0.0419
 793/3486 [=====>........................] - ETA: 10s - loss: 0.0422
 806/3486 [=====>........................] - ETA: 10s - loss: 0.0421
 819/3486 [======>.......................] - ETA: 10s - loss: 0.0422
 831/3486 [======>.......................] - ETA: 10s - loss: 0.0425
 843/3486 [======>.......................] - ETA: 10s - loss: 0.0425
 855/3486 [======>.......................] - ETA: 10s - loss: 0.0423
 868/3486 [======>.......................] - ETA: 10s - loss: 0.0422
 881/3486 [======>.......................] - ETA: 10s - loss: 0.0420
 894/3486 [======>.......................] - ETA: 10s - loss: 0.0420
 907/3486 [======>.......................] - ETA: 10s - loss: 0.0418
 920/3486 [======>.......................] - ETA: 10s - loss: 0.0416
 933/3486 [=======>......................] - ETA: 10s - loss: 0.0415
 946/3486 [=======>......................] - ETA: 10s - loss: 0.0415
 959/3486 [=======>......................] - ETA: 10s - loss: 0.0413
 972/3486 [=======>......................] - ETA: 10s - loss: 0.0412
 984/3486 [=======>......................] - ETA: 10s - loss: 0.0411
 997/3486 [=======>......................] - ETA: 10s - loss: 0.0410
1010/3486 [=======>......................] - ETA: 10s - loss: 0.0410
1023/3486 [=======>......................] - ETA: 9s - loss: 0.0410 
1036/3486 [=======>......................] - ETA: 9s - loss: 0.0410
1049/3486 [========>.....................] - ETA: 9s - loss: 0.0408
1060/3486 [========>.....................] - ETA: 9s - loss: 0.0407
1070/3486 [========>.....................] - ETA: 9s - loss: 0.0406
1081/3486 [========>.....................] - ETA: 9s - loss: 0.0405
1092/3486 [========>.....................] - ETA: 9s - loss: 0.0404
1104/3486 [========>.....................] - ETA: 9s - loss: 0.0404
1117/3486 [========>.....................] - ETA: 9s - loss: 0.0403
1128/3486 [========>.....................] - ETA: 9s - loss: 0.0402
1140/3486 [========>.....................] - ETA: 9s - loss: 0.0401
1152/3486 [========>.....................] - ETA: 9s - loss: 0.0399
1165/3486 [=========>....................] - ETA: 9s - loss: 0.0399
1178/3486 [=========>....................] - ETA: 9s - loss: 0.0398
1191/3486 [=========>....................] - ETA: 9s - loss: 0.0398
1204/3486 [=========>....................] - ETA: 9s - loss: 0.0403
1217/3486 [=========>....................] - ETA: 9s - loss: 0.0402
1230/3486 [=========>....................] - ETA: 9s - loss: 0.0402
1243/3486 [=========>....................] - ETA: 9s - loss: 0.0402
1256/3486 [=========>....................] - ETA: 9s - loss: 0.0402
1269/3486 [=========>....................] - ETA: 9s - loss: 0.0403
1282/3486 [==========>...................] - ETA: 9s - loss: 0.0402
1294/3486 [==========>...................] - ETA: 8s - loss: 0.0401
1306/3486 [==========>...................] - ETA: 8s - loss: 0.0401
1319/3486 [==========>...................] - ETA: 8s - loss: 0.0401
1332/3486 [==========>...................] - ETA: 8s - loss: 0.0399
1345/3486 [==========>...................] - ETA: 8s - loss: 0.0399
1358/3486 [==========>...................] - ETA: 8s - loss: 0.0398
1371/3486 [==========>...................] - ETA: 8s - loss: 0.0398
1384/3486 [==========>...................] - ETA: 8s - loss: 0.0397
1397/3486 [===========>..................] - ETA: 8s - loss: 0.0397
1410/3486 [===========>..................] - ETA: 8s - loss: 0.0397
1423/3486 [===========>..................] - ETA: 8s - loss: 0.0398
1436/3486 [===========>..................] - ETA: 8s - loss: 0.0397
1449/3486 [===========>..................] - ETA: 8s - loss: 0.0397
1462/3486 [===========>..................] - ETA: 8s - loss: 0.0397
1475/3486 [===========>..................] - ETA: 8s - loss: 0.0397
1487/3486 [===========>..................] - ETA: 8s - loss: 0.0396
1500/3486 [===========>..................] - ETA: 8s - loss: 0.0395
1513/3486 [============>.................] - ETA: 8s - loss: 0.0394
1526/3486 [============>.................] - ETA: 8s - loss: 0.0392
1539/3486 [============>.................] - ETA: 7s - loss: 0.0392
1550/3486 [============>.................] - ETA: 7s - loss: 0.0392
1563/3486 [============>.................] - ETA: 7s - loss: 0.0392
1575/3486 [============>.................] - ETA: 7s - loss: 0.0392
1588/3486 [============>.................] - ETA: 7s - loss: 0.0390
1601/3486 [============>.................] - ETA: 7s - loss: 0.0390
1613/3486 [============>.................] - ETA: 7s - loss: 0.0390
1625/3486 [============>.................] - ETA: 7s - loss: 0.0390
1638/3486 [=============>................] - ETA: 7s - loss: 0.0390
1651/3486 [=============>................] - ETA: 7s - loss: 0.0390
1664/3486 [=============>................] - ETA: 7s - loss: 0.0390
1677/3486 [=============>................] - ETA: 7s - loss: 0.0394
1690/3486 [=============>................] - ETA: 7s - loss: 0.0394
1703/3486 [=============>................] - ETA: 7s - loss: 0.0394
1716/3486 [=============>................] - ETA: 7s - loss: 0.0394
1730/3486 [=============>................] - ETA: 7s - loss: 0.0393
1743/3486 [==============>...............] - ETA: 7s - loss: 0.0392
1756/3486 [==============>...............] - ETA: 7s - loss: 0.0391
1769/3486 [==============>...............] - ETA: 7s - loss: 0.0391
1782/3486 [==============>...............] - ETA: 6s - loss: 0.0391
1794/3486 [==============>...............] - ETA: 6s - loss: 0.0392
1807/3486 [==============>...............] - ETA: 6s - loss: 0.0393
1820/3486 [==============>...............] - ETA: 6s - loss: 0.0394
1833/3486 [==============>...............] - ETA: 6s - loss: 0.0395
1846/3486 [==============>...............] - ETA: 6s - loss: 0.0396
1859/3486 [==============>...............] - ETA: 6s - loss: 0.0395
1872/3486 [===============>..............] - ETA: 6s - loss: 0.0394
1885/3486 [===============>..............] - ETA: 6s - loss: 0.0394
1898/3486 [===============>..............] - ETA: 6s - loss: 0.0395
1911/3486 [===============>..............] - ETA: 6s - loss: 0.0394
1924/3486 [===============>..............] - ETA: 6s - loss: 0.0393
1936/3486 [===============>..............] - ETA: 6s - loss: 0.0394
1949/3486 [===============>..............] - ETA: 6s - loss: 0.0395
1962/3486 [===============>..............] - ETA: 6s - loss: 0.0394
1975/3486 [===============>..............] - ETA: 6s - loss: 0.0393
1988/3486 [================>.............] - ETA: 6s - loss: 0.0393
2001/3486 [================>.............] - ETA: 6s - loss: 0.0392
2014/3486 [================>.............] - ETA: 6s - loss: 0.0392
2027/3486 [================>.............] - ETA: 5s - loss: 0.0392
2039/3486 [================>.............] - ETA: 5s - loss: 0.0392
2051/3486 [================>.............] - ETA: 5s - loss: 0.0392
2064/3486 [================>.............] - ETA: 5s - loss: 0.0392
2076/3486 [================>.............] - ETA: 5s - loss: 0.0391
2089/3486 [================>.............] - ETA: 5s - loss: 0.0391
2102/3486 [=================>............] - ETA: 5s - loss: 0.0392
2115/3486 [=================>............] - ETA: 5s - loss: 0.0393
2128/3486 [=================>............] - ETA: 5s - loss: 0.0393
2140/3486 [=================>............] - ETA: 5s - loss: 0.0393
2153/3486 [=================>............] - ETA: 5s - loss: 0.0392
2166/3486 [=================>............] - ETA: 5s - loss: 0.0392
2179/3486 [=================>............] - ETA: 5s - loss: 0.0392
2192/3486 [=================>............] - ETA: 5s - loss: 0.0392
2205/3486 [=================>............] - ETA: 5s - loss: 0.0391
2218/3486 [==================>...........] - ETA: 5s - loss: 0.0391
2231/3486 [==================>...........] - ETA: 5s - loss: 0.0390
2244/3486 [==================>...........] - ETA: 5s - loss: 0.0390
2257/3486 [==================>...........] - ETA: 5s - loss: 0.0389
2270/3486 [==================>...........] - ETA: 4s - loss: 0.0389
2283/3486 [==================>...........] - ETA: 4s - loss: 0.0389
2295/3486 [==================>...........] - ETA: 4s - loss: 0.0390
2308/3486 [==================>...........] - ETA: 4s - loss: 0.0390
2322/3486 [==================>...........] - ETA: 4s - loss: 0.0389
2335/3486 [===================>..........] - ETA: 4s - loss: 0.0389
2348/3486 [===================>..........] - ETA: 4s - loss: 0.0388
2361/3486 [===================>..........] - ETA: 4s - loss: 0.0388
2374/3486 [===================>..........] - ETA: 4s - loss: 0.0388
2387/3486 [===================>..........] - ETA: 4s - loss: 0.0388
2400/3486 [===================>..........] - ETA: 4s - loss: 0.0388
2413/3486 [===================>..........] - ETA: 4s - loss: 0.0389
2426/3486 [===================>..........] - ETA: 4s - loss: 0.0388
2439/3486 [===================>..........] - ETA: 4s - loss: 0.0389
2452/3486 [====================>.........] - ETA: 4s - loss: 0.0389
2465/3486 [====================>.........] - ETA: 4s - loss: 0.0391
2478/3486 [====================>.........] - ETA: 4s - loss: 0.0391
2491/3486 [====================>.........] - ETA: 4s - loss: 0.0392
2504/3486 [====================>.........] - ETA: 4s - loss: 0.0393
2517/3486 [====================>.........] - ETA: 3s - loss: 0.0394
2530/3486 [====================>.........] - ETA: 3s - loss: 0.0396
2542/3486 [====================>.........] - ETA: 3s - loss: 0.0395
2555/3486 [====================>.........] - ETA: 3s - loss: 0.0395
2568/3486 [=====================>........] - ETA: 3s - loss: 0.0394
2583/3486 [=====================>........] - ETA: 3s - loss: 0.0394
2595/3486 [=====================>........] - ETA: 3s - loss: 0.0393
2608/3486 [=====================>........] - ETA: 3s - loss: 0.0394
2621/3486 [=====================>........] - ETA: 3s - loss: 0.0394
2634/3486 [=====================>........] - ETA: 3s - loss: 0.0394
2647/3486 [=====================>........] - ETA: 3s - loss: 0.0393
2660/3486 [=====================>........] - ETA: 3s - loss: 0.0393
2673/3486 [======================>.......] - ETA: 3s - loss: 0.0393
2686/3486 [======================>.......] - ETA: 3s - loss: 0.0392
2699/3486 [======================>.......] - ETA: 3s - loss: 0.0392
2712/3486 [======================>.......] - ETA: 3s - loss: 0.0391
2725/3486 [======================>.......] - ETA: 3s - loss: 0.0391
2737/3486 [======================>.......] - ETA: 3s - loss: 0.0391
2749/3486 [======================>.......] - ETA: 3s - loss: 0.0391
2762/3486 [======================>.......] - ETA: 2s - loss: 0.0390
2775/3486 [======================>.......] - ETA: 2s - loss: 0.0390
2787/3486 [======================>.......] - ETA: 2s - loss: 0.0390
2800/3486 [=======================>......] - ETA: 2s - loss: 0.0391
2813/3486 [=======================>......] - ETA: 2s - loss: 0.0392
2826/3486 [=======================>......] - ETA: 2s - loss: 0.0391
2839/3486 [=======================>......] - ETA: 2s - loss: 0.0395
2852/3486 [=======================>......] - ETA: 2s - loss: 0.0396
2865/3486 [=======================>......] - ETA: 2s - loss: 0.0397
2880/3486 [=======================>......] - ETA: 2s - loss: 0.0399
2893/3486 [=======================>......] - ETA: 2s - loss: 0.0399
2906/3486 [========================>.....] - ETA: 2s - loss: 0.0399
2919/3486 [========================>.....] - ETA: 2s - loss: 0.0399
2932/3486 [========================>.....] - ETA: 2s - loss: 0.0399
2945/3486 [========================>.....] - ETA: 2s - loss: 0.0400
2958/3486 [========================>.....] - ETA: 2s - loss: 0.0400
2971/3486 [========================>.....] - ETA: 2s - loss: 0.0402
2984/3486 [========================>.....] - ETA: 2s - loss: 0.0402
2997/3486 [========================>.....] - ETA: 1s - loss: 0.0401
3010/3486 [========================>.....] - ETA: 1s - loss: 0.0401
3022/3486 [=========================>....] - ETA: 1s - loss: 0.0401
3033/3486 [=========================>....] - ETA: 1s - loss: 0.0400
3045/3486 [=========================>....] - ETA: 1s - loss: 0.0401
3058/3486 [=========================>....] - ETA: 1s - loss: 0.0401
3073/3486 [=========================>....] - ETA: 1s - loss: 0.0401
3086/3486 [=========================>....] - ETA: 1s - loss: 0.0401
3100/3486 [=========================>....] - ETA: 1s - loss: 0.0402
3114/3486 [=========================>....] - ETA: 1s - loss: 0.0402
3127/3486 [=========================>....] - ETA: 1s - loss: 0.0403
3140/3486 [==========================>...] - ETA: 1s - loss: 0.0403
3152/3486 [==========================>...] - ETA: 1s - loss: 0.0403
3165/3486 [==========================>...] - ETA: 1s - loss: 0.0402
3177/3486 [==========================>...] - ETA: 1s - loss: 0.0402
3189/3486 [==========================>...] - ETA: 1s - loss: 0.0402
3200/3486 [==========================>...] - ETA: 1s - loss: 0.0402
3212/3486 [==========================>...] - ETA: 1s - loss: 0.0401
3224/3486 [==========================>...] - ETA: 1s - loss: 0.0401
3237/3486 [==========================>...] - ETA: 1s - loss: 0.0401
3249/3486 [==========================>...] - ETA: 0s - loss: 0.0402
3262/3486 [===========================>..] - ETA: 0s - loss: 0.0402
3273/3486 [===========================>..] - ETA: 0s - loss: 0.0402
3287/3486 [===========================>..] - ETA: 0s - loss: 0.0403
3299/3486 [===========================>..] - ETA: 0s - loss: 0.0404
3311/3486 [===========================>..] - ETA: 0s - loss: 0.0404
3324/3486 [===========================>..] - ETA: 0s - loss: 0.0404
3336/3486 [===========================>..] - ETA: 0s - loss: 0.0403
3349/3486 [===========================>..] - ETA: 0s - loss: 0.0404
3362/3486 [===========================>..] - ETA: 0s - loss: 0.0403
3375/3486 [============================>.] - ETA: 0s - loss: 0.0403
3387/3486 [============================>.] - ETA: 0s - loss: 0.0403
3399/3486 [============================>.] - ETA: 0s - loss: 0.0402
3412/3486 [============================>.] - ETA: 0s - loss: 0.0402
3424/3486 [============================>.] - ETA: 0s - loss: 0.0401
3437/3486 [============================>.] - ETA: 0s - loss: 0.0401
3450/3486 [============================>.] - ETA: 0s - loss: 0.0402
3462/3486 [============================>.] - ETA: 0s - loss: 0.0401
3476/3486 [============================>.] - ETA: 0s - loss: 0.0401

Epoch 4: val_loss did not improve from 303.61169


3486/3486 [==============================] - 16s 5ms/step - loss: 0.0401 - val_loss: 340.5905

Epoch 5/10


   1/3486 [..............................] - ETA: 19s - loss: 0.0448
  13/3486 [..............................] - ETA: 14s - loss: 0.0383
  26/3486 [..............................] - ETA: 14s - loss: 0.0395
  39/3486 [..............................] - ETA: 14s - loss: 0.0404
  51/3486 [..............................] - ETA: 14s - loss: 0.0378
  62/3486 [..............................] - ETA: 14s - loss: 0.0365
  74/3486 [..............................] - ETA: 14s - loss: 0.0357
  88/3486 [..............................] - ETA: 14s - loss: 0.0355
 101/3486 [..............................] - ETA: 14s - loss: 0.0338
 116/3486 [..............................] - ETA: 13s - loss: 0.0345
 129/3486 [>.............................] - ETA: 14s - loss: 0.0334
 142/3486 [>.............................] - ETA: 13s - loss: 0.0330
 154/3486 [>.............................] - ETA: 13s - loss: 0.0379
 165/3486 [>.............................] - ETA: 13s - loss: 0.0375
 180/3486 [>.............................] - ETA: 13s - loss: 0.0375
 193/3486 [>.............................] - ETA: 13s - loss: 0.0371
 207/3486 [>.............................] - ETA: 13s - loss: 0.0367
 218/3486 [>.............................] - ETA: 13s - loss: 0.0368
 232/3486 [>.............................] - ETA: 13s - loss: 0.0366
 245/3486 [=>............................] - ETA: 13s - loss: 0.0369
 258/3486 [=>............................] - ETA: 13s - loss: 0.0367
 272/3486 [=>............................] - ETA: 13s - loss: 0.0362
 284/3486 [=>............................] - ETA: 13s - loss: 0.0358
 297/3486 [=>............................] - ETA: 13s - loss: 0.0354
 309/3486 [=>............................] - ETA: 13s - loss: 0.0356
 322/3486 [=>............................] - ETA: 13s - loss: 0.0359
 335/3486 [=>............................] - ETA: 13s - loss: 0.0359
 347/3486 [=>............................] - ETA: 13s - loss: 0.0357
 360/3486 [==>...........................] - ETA: 12s - loss: 0.0355
 374/3486 [==>...........................] - ETA: 12s - loss: 0.0354
 386/3486 [==>...........................] - ETA: 12s - loss: 0.0353
 398/3486 [==>...........................] - ETA: 12s - loss: 0.0355
 410/3486 [==>...........................] - ETA: 12s - loss: 0.0355
 423/3486 [==>...........................] - ETA: 12s - loss: 0.0355
 435/3486 [==>...........................] - ETA: 12s - loss: 0.0353
 448/3486 [==>...........................] - ETA: 12s - loss: 0.0352
 462/3486 [==>...........................] - ETA: 12s - loss: 0.0353
 475/3486 [===>..........................] - ETA: 12s - loss: 0.0357
 489/3486 [===>..........................] - ETA: 12s - loss: 0.0361
 502/3486 [===>..........................] - ETA: 12s - loss: 0.0363
 515/3486 [===>..........................] - ETA: 12s - loss: 0.0373
 528/3486 [===>..........................] - ETA: 12s - loss: 0.0372
 541/3486 [===>..........................] - ETA: 12s - loss: 0.0370
 554/3486 [===>..........................] - ETA: 12s - loss: 0.0370
 567/3486 [===>..........................] - ETA: 12s - loss: 0.0369
 580/3486 [===>..........................] - ETA: 12s - loss: 0.0371
 592/3486 [====>.........................] - ETA: 12s - loss: 0.0369
 604/3486 [====>.........................] - ETA: 11s - loss: 0.0369
 616/3486 [====>.........................] - ETA: 11s - loss: 0.0368
 629/3486 [====>.........................] - ETA: 11s - loss: 0.0367
 642/3486 [====>.........................] - ETA: 11s - loss: 0.0364
 653/3486 [====>.........................] - ETA: 11s - loss: 0.0363
 668/3486 [====>.........................] - ETA: 11s - loss: 0.0361
 680/3486 [====>.........................] - ETA: 11s - loss: 0.0359
 693/3486 [====>.........................] - ETA: 11s - loss: 0.0358
 706/3486 [=====>........................] - ETA: 11s - loss: 0.0357
 718/3486 [=====>........................] - ETA: 11s - loss: 0.0356
 731/3486 [=====>........................] - ETA: 11s - loss: 0.0355
 744/3486 [=====>........................] - ETA: 11s - loss: 0.0354
 756/3486 [=====>........................] - ETA: 11s - loss: 0.0355
 771/3486 [=====>........................] - ETA: 11s - loss: 0.0361
 784/3486 [=====>........................] - ETA: 11s - loss: 0.0363
 798/3486 [=====>........................] - ETA: 11s - loss: 0.0368
 810/3486 [=====>........................] - ETA: 11s - loss: 0.0369
 823/3486 [======>.......................] - ETA: 11s - loss: 0.0368
 837/3486 [======>.......................] - ETA: 10s - loss: 0.0369
 850/3486 [======>.......................] - ETA: 10s - loss: 0.0367
 862/3486 [======>.......................] - ETA: 10s - loss: 0.0366
 874/3486 [======>.......................] - ETA: 10s - loss: 0.0367
 889/3486 [======>.......................] - ETA: 10s - loss: 0.0369
 900/3486 [======>.......................] - ETA: 10s - loss: 0.0368
 913/3486 [======>.......................] - ETA: 10s - loss: 0.0368
 927/3486 [======>.......................] - ETA: 10s - loss: 0.0368
 939/3486 [=======>......................] - ETA: 10s - loss: 0.0367
 952/3486 [=======>......................] - ETA: 10s - loss: 0.0365
 965/3486 [=======>......................] - ETA: 10s - loss: 0.0365
 980/3486 [=======>......................] - ETA: 10s - loss: 0.0363
 993/3486 [=======>......................] - ETA: 10s - loss: 0.0363
1007/3486 [=======>......................] - ETA: 10s - loss: 0.0363
1019/3486 [=======>......................] - ETA: 10s - loss: 0.0364
1032/3486 [=======>......................] - ETA: 10s - loss: 0.0364
1044/3486 [=======>......................] - ETA: 10s - loss: 0.0363
1056/3486 [========>.....................] - ETA: 10s - loss: 0.0363
1069/3486 [========>.....................] - ETA: 9s - loss: 0.0363 
1082/3486 [========>.....................] - ETA: 9s - loss: 0.0363
1097/3486 [========>.....................] - ETA: 9s - loss: 0.0363
1109/3486 [========>.....................] - ETA: 9s - loss: 0.0363
1121/3486 [========>.....................] - ETA: 9s - loss: 0.0363
1134/3486 [========>.....................] - ETA: 9s - loss: 0.0363
1146/3486 [========>.....................] - ETA: 9s - loss: 0.0362
1159/3486 [========>.....................] - ETA: 9s - loss: 0.0363
1171/3486 [=========>....................] - ETA: 9s - loss: 0.0366
1184/3486 [=========>....................] - ETA: 9s - loss: 0.0367
1196/3486 [=========>....................] - ETA: 9s - loss: 0.0368
1209/3486 [=========>....................] - ETA: 9s - loss: 0.0369
1222/3486 [=========>....................] - ETA: 9s - loss: 0.0370
1235/3486 [=========>....................] - ETA: 9s - loss: 0.0369
1247/3486 [=========>....................] - ETA: 9s - loss: 0.0369
1258/3486 [=========>....................] - ETA: 9s - loss: 0.0368
1271/3486 [=========>....................] - ETA: 9s - loss: 0.0368
1284/3486 [==========>...................] - ETA: 9s - loss: 0.0372
1297/3486 [==========>...................] - ETA: 9s - loss: 0.0376
1312/3486 [==========>...................] - ETA: 8s - loss: 0.0380
1325/3486 [==========>...................] - ETA: 8s - loss: 0.0380
1338/3486 [==========>...................] - ETA: 8s - loss: 0.0380
1352/3486 [==========>...................] - ETA: 8s - loss: 0.0380
1364/3486 [==========>...................] - ETA: 8s - loss: 0.0388
1379/3486 [==========>...................] - ETA: 8s - loss: 0.0388
1392/3486 [==========>...................] - ETA: 8s - loss: 0.0388
1406/3486 [===========>..................] - ETA: 8s - loss: 0.0388
1420/3486 [===========>..................] - ETA: 8s - loss: 0.0387
1435/3486 [===========>..................] - ETA: 8s - loss: 0.0387
1447/3486 [===========>..................] - ETA: 8s - loss: 0.0387
1460/3486 [===========>..................] - ETA: 8s - loss: 0.0386
1473/3486 [===========>..................] - ETA: 8s - loss: 0.0385
1486/3486 [===========>..................] - ETA: 8s - loss: 0.0384
1499/3486 [===========>..................] - ETA: 8s - loss: 0.0386
1514/3486 [============>.................] - ETA: 8s - loss: 0.0386
1527/3486 [============>.................] - ETA: 8s - loss: 0.0385
1539/3486 [============>.................] - ETA: 8s - loss: 0.0386
1551/3486 [============>.................] - ETA: 7s - loss: 0.0386
1565/3486 [============>.................] - ETA: 7s - loss: 0.0386
1577/3486 [============>.................] - ETA: 7s - loss: 0.0385
1590/3486 [============>.................] - ETA: 7s - loss: 0.0385
1604/3486 [============>.................] - ETA: 7s - loss: 0.0384
1618/3486 [============>.................] - ETA: 7s - loss: 0.0384
1629/3486 [=============>................] - ETA: 7s - loss: 0.0384
1643/3486 [=============>................] - ETA: 7s - loss: 0.0383
1656/3486 [=============>................] - ETA: 7s - loss: 0.0383
1670/3486 [=============>................] - ETA: 7s - loss: 0.0382
1683/3486 [=============>................] - ETA: 7s - loss: 0.0381
1695/3486 [=============>................] - ETA: 7s - loss: 0.0381
1709/3486 [=============>................] - ETA: 7s - loss: 0.0380
1724/3486 [=============>................] - ETA: 7s - loss: 0.0379
1739/3486 [=============>................] - ETA: 7s - loss: 0.0378
1752/3486 [==============>...............] - ETA: 7s - loss: 0.0377
1765/3486 [==============>...............] - ETA: 7s - loss: 0.0377
1778/3486 [==============>...............] - ETA: 7s - loss: 0.0376
1793/3486 [==============>...............] - ETA: 6s - loss: 0.0376
1806/3486 [==============>...............] - ETA: 6s - loss: 0.0376
1818/3486 [==============>...............] - ETA: 6s - loss: 0.0376
1832/3486 [==============>...............] - ETA: 6s - loss: 0.0376
1846/3486 [==============>...............] - ETA: 6s - loss: 0.0375
1858/3486 [==============>...............] - ETA: 6s - loss: 0.0375
1869/3486 [===============>..............] - ETA: 6s - loss: 0.0374
1881/3486 [===============>..............] - ETA: 6s - loss: 0.0374
1895/3486 [===============>..............] - ETA: 6s - loss: 0.0373
1907/3486 [===============>..............] - ETA: 6s - loss: 0.0373
1921/3486 [===============>..............] - ETA: 6s - loss: 0.0372
1934/3486 [===============>..............] - ETA: 6s - loss: 0.0372
1949/3486 [===============>..............] - ETA: 6s - loss: 0.0372
1963/3486 [===============>..............] - ETA: 6s - loss: 0.0373
1977/3486 [================>.............] - ETA: 6s - loss: 0.0373
1989/3486 [================>.............] - ETA: 6s - loss: 0.0373
2004/3486 [================>.............] - ETA: 6s - loss: 0.0373
2019/3486 [================>.............] - ETA: 6s - loss: 0.0372
2032/3486 [================>.............] - ETA: 6s - loss: 0.0372
2046/3486 [================>.............] - ETA: 5s - loss: 0.0375
2058/3486 [================>.............] - ETA: 5s - loss: 0.0376
2073/3486 [================>.............] - ETA: 5s - loss: 0.0375
2087/3486 [================>.............] - ETA: 5s - loss: 0.0375
2100/3486 [=================>............] - ETA: 5s - loss: 0.0375
2113/3486 [=================>............] - ETA: 5s - loss: 0.0375
2125/3486 [=================>............] - ETA: 5s - loss: 0.0376
2138/3486 [=================>............] - ETA: 5s - loss: 0.0376
2152/3486 [=================>............] - ETA: 5s - loss: 0.0376
2165/3486 [=================>............] - ETA: 5s - loss: 0.0376
2178/3486 [=================>............] - ETA: 5s - loss: 0.0376
2190/3486 [=================>............] - ETA: 5s - loss: 0.0376
2203/3486 [=================>............] - ETA: 5s - loss: 0.0376
2215/3486 [==================>...........] - ETA: 5s - loss: 0.0375
2229/3486 [==================>...........] - ETA: 5s - loss: 0.0375
2244/3486 [==================>...........] - ETA: 5s - loss: 0.0374
2257/3486 [==================>...........] - ETA: 5s - loss: 0.0374
2270/3486 [==================>...........] - ETA: 5s - loss: 0.0374
2282/3486 [==================>...........] - ETA: 4s - loss: 0.0374
2296/3486 [==================>...........] - ETA: 4s - loss: 0.0374
2310/3486 [==================>...........] - ETA: 4s - loss: 0.0374
2323/3486 [==================>...........] - ETA: 4s - loss: 0.0374
2335/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2349/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2361/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2373/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2387/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2400/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2413/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2425/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2437/3486 [===================>..........] - ETA: 4s - loss: 0.0374
2450/3486 [====================>.........] - ETA: 4s - loss: 0.0374
2462/3486 [====================>.........] - ETA: 4s - loss: 0.0374
2475/3486 [====================>.........] - ETA: 4s - loss: 0.0374
2489/3486 [====================>.........] - ETA: 4s - loss: 0.0374
2500/3486 [====================>.........] - ETA: 4s - loss: 0.0374
