#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 3302.70 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 6148/15708 [==========>...................] - ETA: 2:43 - loss: 33.1659
 6151/15708 [==========>...................] - ETA: 2:43 - loss: 33.1647
 6155/15708 [==========>...................] - ETA: 2:43 - loss: 33.1650
 6158/15708 [==========>...................] - ETA: 2:43 - loss: 33.1623
 6162/15708 [==========>...................] - ETA: 2:43 - loss: 33.1699
 6165/15708 [==========>...................] - ETA: 2:43 - loss: 33.1688
 6168/15708 [==========>...................] - ETA: 2:43 - loss: 33.1626
 6171/15708 [==========>...................] - ETA: 2:43 - loss: 33.1670
 6174/15708 [==========>...................] - ETA: 2:43 - loss: 33.1682
 6177/15708 [==========>...................] - ETA: 2:43 - loss: 33.1729
 6180/15708 [==========>...................] - ETA: 2:42 - loss: 33.1724
 6184/15708 [==========>...................] - ETA: 2:42 - loss: 33.1676
 6188/15708 [==========>...................] - ETA: 2:42 - loss: 33.1760
 6191/15708 [==========>...................] - ETA: 2:42 - loss: 33.1808
 6194/15708 [==========>...................] - ETA: 2:42 - loss: 33.1847
 6198/15708 [==========>...................] - ETA: 2:42 - loss: 33.1747
 6201/15708 [==========>...................] - ETA: 2:42 - loss: 33.1802
 6204/15708 [==========>...................] - ETA: 2:42 - loss: 33.1777
 6207/15708 [==========>...................] - ETA: 2:42 - loss: 33.1787
 6211/15708 [==========>...................] - ETA: 2:42 - loss: 33.1787
 6215/15708 [==========>...................] - ETA: 2:42 - loss: 33.1768
 6219/15708 [==========>...................] - ETA: 2:42 - loss: 33.1750
 6223/15708 [==========>...................] - ETA: 2:42 - loss: 33.1709
 6227/15708 [==========>...................] - ETA: 2:42 - loss: 33.1762
 6230/15708 [==========>...................] - ETA: 2:42 - loss: 33.1808
 6233/15708 [==========>...................] - ETA: 2:42 - loss: 33.1878
 6237/15708 [==========>...................] - ETA: 2:41 - loss: 33.1884
 6240/15708 [==========>...................] - ETA: 2:41 - loss: 33.1860
 6244/15708 [==========>...................] - ETA: 2:41 - loss: 33.1845
 6247/15708 [==========>...................] - ETA: 2:41 - loss: 33.1794
 6251/15708 [==========>...................] - ETA: 2:41 - loss: 33.1842
 6254/15708 [==========>...................] - ETA: 2:41 - loss: 33.1842
 6258/15708 [==========>...................] - ETA: 2:41 - loss: 33.1849
 6261/15708 [==========>...................] - ETA: 2:41 - loss: 33.1901
 6264/15708 [==========>...................] - ETA: 2:41 - loss: 33.1909
 6267/15708 [==========>...................] - ETA: 2:41 - loss: 33.1873
 6270/15708 [==========>...................] - ETA: 2:41 - loss: 33.1966
 6274/15708 [==========>...................] - ETA: 2:41 - loss: 33.1941
 6277/15708 [==========>...................] - ETA: 2:41 - loss: 33.1933
 6280/15708 [==========>...................] - ETA: 2:41 - loss: 33.1853
 6283/15708 [==========>...................] - ETA: 2:41 - loss: 33.1959
 6286/15708 [===========>..................] - ETA: 2:41 - loss: 33.1895
 6290/15708 [===========>..................] - ETA: 2:41 - loss: 33.1896
 6293/15708 [===========>..................] - ETA: 2:41 - loss: 33.1959
 6296/15708 [===========>..................] - ETA: 2:40 - loss: 33.1998
 6299/15708 [===========>..................] - ETA: 2:40 - loss: 33.1959
 6302/15708 [===========>..................] - ETA: 2:40 - loss: 33.2115
 6305/15708 [===========>..................] - ETA: 2:40 - loss: 33.2084
 6309/15708 [===========>..................] - ETA: 2:40 - loss: 33.2089
 6312/15708 [===========>..................] - ETA: 2:40 - loss: 33.2071
 6315/15708 [===========>..................] - ETA: 2:40 - loss: 33.2109
 6319/15708 [===========>..................] - ETA: 2:40 - loss: 33.2121
 6322/15708 [===========>..................] - ETA: 2:40 - loss: 33.2163
 6325/15708 [===========>..................] - ETA: 2:40 - loss: 33.2154
 6328/15708 [===========>..................] - ETA: 2:40 - loss: 33.2133
 6331/15708 [===========>..................] - ETA: 2:40 - loss: 33.2140
 6335/15708 [===========>..................] - ETA: 2:40 - loss: 33.2130
 6339/15708 [===========>..................] - ETA: 2:40 - loss: 33.2191
 6343/15708 [===========>..................] - ETA: 2:40 - loss: 33.2129
 6346/15708 [===========>..................] - ETA: 2:40 - loss: 33.2104
 6349/15708 [===========>..................] - ETA: 2:40 - loss: 33.2127
 6352/15708 [===========>..................] - ETA: 2:40 - loss: 33.2101
 6356/15708 [===========>..................] - ETA: 2:39 - loss: 33.2107
 6360/15708 [===========>..................] - ETA: 2:39 - loss: 33.2225
 6363/15708 [===========>..................] - ETA: 2:39 - loss: 33.2237
 6367/15708 [===========>..................] - ETA: 2:39 - loss: 33.2220
 6370/15708 [===========>..................] - ETA: 2:39 - loss: 33.2308
 6374/15708 [===========>..................] - ETA: 2:39 - loss: 33.2243
 6378/15708 [===========>..................] - ETA: 2:39 - loss: 33.2227
 6381/15708 [===========>..................] - ETA: 2:39 - loss: 33.2254
 6385/15708 [===========>..................] - ETA: 2:39 - loss: 33.2199
 6389/15708 [===========>..................] - ETA: 2:39 - loss: 33.2128
 6392/15708 [===========>..................] - ETA: 2:39 - loss: 33.2103
 6395/15708 [===========>..................] - ETA: 2:39 - loss: 33.2218
 6398/15708 [===========>..................] - ETA: 2:39 - loss: 33.2183
 6401/15708 [===========>..................] - ETA: 2:39 - loss: 33.2186
 6405/15708 [===========>..................] - ETA: 2:39 - loss: 33.2223
 6408/15708 [===========>..................] - ETA: 2:39 - loss: 33.2197
 6412/15708 [===========>..................] - ETA: 2:39 - loss: 33.2259
 6416/15708 [===========>..................] - ETA: 2:38 - loss: 33.2263
 6419/15708 [===========>..................] - ETA: 2:38 - loss: 33.2272
 6423/15708 [===========>..................] - ETA: 2:38 - loss: 33.2229
 6427/15708 [===========>..................] - ETA: 2:38 - loss: 33.2204
 6430/15708 [===========>..................] - ETA: 2:38 - loss: 33.2159
 6434/15708 [===========>..................] - ETA: 2:38 - loss: 33.2121
 6438/15708 [===========>..................] - ETA: 2:38 - loss: 33.2196
 6442/15708 [===========>..................] - ETA: 2:38 - loss: 33.2157
 6446/15708 [===========>..................] - ETA: 2:38 - loss: 33.2094
 6450/15708 [===========>..................] - ETA: 2:38 - loss: 33.2037
 6453/15708 [===========>..................] - ETA: 2:38 - loss: 33.2022
 6457/15708 [===========>..................] - ETA: 2:38 - loss: 33.1990
 6460/15708 [===========>..................] - ETA: 2:38 - loss: 33.2037
 6463/15708 [===========>..................] - ETA: 2:38 - loss: 33.2038
 6466/15708 [===========>..................] - ETA: 2:38 - loss: 33.2055
 6469/15708 [===========>..................] - ETA: 2:37 - loss: 33.2016
 6472/15708 [===========>..................] - ETA: 2:37 - loss: 33.2009
 6476/15708 [===========>..................] - ETA: 2:37 - loss: 33.1944
 6479/15708 [===========>..................] - ETA: 2:37 - loss: 33.1950
 6483/15708 [===========>..................] - ETA: 2:37 - loss: 33.1984
 6487/15708 [===========>..................] - ETA: 2:37 - loss: 33.1940
 6491/15708 [===========>..................] - ETA: 2:37 - loss: 33.1924
 6494/15708 [===========>..................] - ETA: 2:37 - loss: 33.1968
 6498/15708 [===========>..................] - ETA: 2:37 - loss: 33.1967
 6501/15708 [===========>..................] - ETA: 2:37 - loss: 33.1958
 6505/15708 [===========>..................] - ETA: 2:37 - loss: 33.1948
 6508/15708 [===========>..................] - ETA: 2:37 - loss: 33.1905
 6512/15708 [===========>..................] - ETA: 2:37 - loss: 33.1889
 6515/15708 [===========>..................] - ETA: 2:37 - loss: 33.1877
 6518/15708 [===========>..................] - ETA: 2:37 - loss: 33.1882
 6521/15708 [===========>..................] - ETA: 2:37 - loss: 33.1894
 6524/15708 [===========>..................] - ETA: 2:37 - loss: 33.1868
 6527/15708 [===========>..................] - ETA: 2:37 - loss: 33.1994
 6530/15708 [===========>..................] - ETA: 2:36 - loss: 33.2050
 6533/15708 [===========>..................] - ETA: 2:36 - loss: 33.1995
 6536/15708 [===========>..................] - ETA: 2:36 - loss: 33.1962
 6539/15708 [===========>..................] - ETA: 2:36 - loss: 33.1936
 6543/15708 [===========>..................] - ETA: 2:36 - loss: 33.1875
 6546/15708 [===========>..................] - ETA: 2:36 - loss: 33.1877
 6549/15708 [===========>..................] - ETA: 2:36 - loss: 33.1802
 6552/15708 [===========>..................] - ETA: 2:36 - loss: 33.1795
 6555/15708 [===========>..................] - ETA: 2:36 - loss: 33.1830
 6558/15708 [===========>..................] - ETA: 2:36 - loss: 33.1827
 6561/15708 [===========>..................] - ETA: 2:36 - loss: 33.1857
 6564/15708 [===========>..................] - ETA: 2:36 - loss: 33.1803
 6567/15708 [===========>..................] - ETA: 2:36 - loss: 33.1835
 6570/15708 [===========>..................] - ETA: 2:36 - loss: 33.1857
 6573/15708 [===========>..................] - ETA: 2:36 - loss: 33.1817
 6577/15708 [===========>..................] - ETA: 2:36 - loss: 33.1784
 6581/15708 [===========>..................] - ETA: 2:36 - loss: 33.1781
 6584/15708 [===========>..................] - ETA: 2:36 - loss: 33.1784
 6587/15708 [===========>..................] - ETA: 2:36 - loss: 33.1799
 6590/15708 [===========>..................] - ETA: 2:36 - loss: 33.1828
 6594/15708 [===========>..................] - ETA: 2:35 - loss: 33.1794
 6598/15708 [===========>..................] - ETA: 2:35 - loss: 33.1792
 6602/15708 [===========>..................] - ETA: 2:35 - loss: 33.1832
 6606/15708 [===========>..................] - ETA: 2:35 - loss: 33.1881
 6610/15708 [===========>..................] - ETA: 2:35 - loss: 33.1948
 6613/15708 [===========>..................] - ETA: 2:35 - loss: 33.1962
 6617/15708 [===========>..................] - ETA: 2:35 - loss: 33.1919
 6620/15708 [===========>..................] - ETA: 2:35 - loss: 33.1848
 6623/15708 [===========>..................] - ETA: 2:35 - loss: 33.1813
 6626/15708 [===========>..................] - ETA: 2:35 - loss: 33.1780
 6629/15708 [===========>..................] - ETA: 2:35 - loss: 33.1775
 6632/15708 [===========>..................] - ETA: 2:35 - loss: 33.1780
 6635/15708 [===========>..................] - ETA: 2:35 - loss: 33.1751
 6638/15708 [===========>..................] - ETA: 2:35 - loss: 33.1761
 6642/15708 [===========>..................] - ETA: 2:35 - loss: 33.1722
 6646/15708 [===========>..................] - ETA: 2:35 - loss: 33.1773
 6650/15708 [===========>..................] - ETA: 2:35 - loss: 33.1752
 6654/15708 [===========>..................] - ETA: 2:34 - loss: 33.1762
 6658/15708 [===========>..................] - ETA: 2:34 - loss: 33.1896
 6662/15708 [===========>..................] - ETA: 2:34 - loss: 33.1917
 6666/15708 [===========>..................] - ETA: 2:34 - loss: 33.1996
 6670/15708 [===========>..................] - ETA: 2:34 - loss: 33.1964
 6674/15708 [===========>..................] - ETA: 2:34 - loss: 33.1972
 6677/15708 [===========>..................] - ETA: 2:34 - loss: 33.1972
 6680/15708 [===========>..................] - ETA: 2:34 - loss: 33.1978
 6684/15708 [===========>..................] - ETA: 2:34 - loss: 33.2025
 6687/15708 [===========>..................] - ETA: 2:34 - loss: 33.2105
 6691/15708 [===========>..................] - ETA: 2:34 - loss: 33.2072
 6694/15708 [===========>..................] - ETA: 2:34 - loss: 33.2158
 6698/15708 [===========>..................] - ETA: 2:34 - loss: 33.2104
 6702/15708 [===========>..................] - ETA: 2:34 - loss: 33.2046
 6705/15708 [===========>..................] - ETA: 2:34 - loss: 33.2026
 6708/15708 [===========>..................] - ETA: 2:33 - loss: 33.2000
 6711/15708 [===========>..................] - ETA: 2:33 - loss: 33.1978
 6715/15708 [===========>..................] - ETA: 2:33 - loss: 33.2066
 6719/15708 [===========>..................] - ETA: 2:33 - loss: 33.1997
 6722/15708 [===========>..................] - ETA: 2:33 - loss: 33.1963
 6726/15708 [===========>..................] - ETA: 2:33 - loss: 33.1931
 6729/15708 [===========>..................] - ETA: 2:33 - loss: 33.1932
 6732/15708 [===========>..................] - ETA: 2:33 - loss: 33.1867
 6736/15708 [===========>..................] - ETA: 2:33 - loss: 33.1841
 6740/15708 [===========>..................] - ETA: 2:33 - loss: 33.1863
 6744/15708 [===========>..................] - ETA: 2:33 - loss: 33.1800
 6748/15708 [===========>..................] - ETA: 2:33 - loss: 33.1793
 6752/15708 [===========>..................] - ETA: 2:33 - loss: 33.1749
 6756/15708 [===========>..................] - ETA: 2:33 - loss: 33.1793
 6759/15708 [===========>..................] - ETA: 2:33 - loss: 33.1752
 6763/15708 [===========>..................] - ETA: 2:33 - loss: 33.1735
 6766/15708 [===========>..................] - ETA: 2:32 - loss: 33.1689
 6769/15708 [===========>..................] - ETA: 2:32 - loss: 33.1696
 6772/15708 [===========>..................] - ETA: 2:32 - loss: 33.1674
 6775/15708 [===========>..................] - ETA: 2:32 - loss: 33.1677
 6778/15708 [===========>..................] - ETA: 2:32 - loss: 33.1652
 6781/15708 [===========>..................] - ETA: 2:32 - loss: 33.1683
 6784/15708 [===========>..................] - ETA: 2:32 - loss: 33.1680
 6786/15708 [===========>..................] - ETA: 2:32 - loss: 33.1633
 6789/15708 [===========>..................] - ETA: 2:32 - loss: 33.1649
 6792/15708 [===========>..................] - ETA: 2:32 - loss: 33.1626
 6795/15708 [===========>..................] - ETA: 2:32 - loss: 33.1598
 6798/15708 [===========>..................] - ETA: 2:32 - loss: 33.1591
 6801/15708 [===========>..................] - ETA: 2:32 - loss: 33.1524
 6804/15708 [===========>..................] - ETA: 2:32 - loss: 33.1528
 6808/15708 [============>.................] - ETA: 2:32 - loss: 33.1458
 6811/15708 [============>.................] - ETA: 2:32 - loss: 33.1526
 6815/15708 [============>.................] - ETA: 2:32 - loss: 33.1524
 6818/15708 [============>.................] - ETA: 2:32 - loss: 33.1508
 6821/15708 [============>.................] - ETA: 2:32 - loss: 33.1501
 6825/15708 [============>.................] - ETA: 2:32 - loss: 33.1468
 6828/15708 [============>.................] - ETA: 2:32 - loss: 33.1469
 6832/15708 [============>.................] - ETA: 2:31 - loss: 33.1424
 6836/15708 [============>.................] - ETA: 2:31 - loss: 33.1432
 6840/15708 [============>.................] - ETA: 2:31 - loss: 33.1389
 6844/15708 [============>.................] - ETA: 2:31 - loss: 33.1406
 6848/15708 [============>.................] - ETA: 2:31 - loss: 33.1398
 6852/15708 [============>.................] - ETA: 2:31 - loss: 33.1402
 6856/15708 [============>.................] - ETA: 2:31 - loss: 33.1388
 6859/15708 [============>.................] - ETA: 2:31 - loss: 33.1354
 6863/15708 [============>.................] - ETA: 2:31 - loss: 33.1368
 6867/15708 [============>.................] - ETA: 2:31 - loss: 33.1318
 6870/15708 [============>.................] - ETA: 2:31 - loss: 33.1286
 6874/15708 [============>.................] - ETA: 2:31 - loss: 33.1227
 6878/15708 [============>.................] - ETA: 2:31 - loss: 33.1204
 6881/15708 [============>.................] - ETA: 2:31 - loss: 33.1210
 6884/15708 [============>.................] - ETA: 2:31 - loss: 33.1221
 6888/15708 [============>.................] - ETA: 2:30 - loss: 33.1273
 6892/15708 [============>.................] - ETA: 2:30 - loss: 33.1314
 6896/15708 [============>.................] - ETA: 2:30 - loss: 33.1344
 6900/15708 [============>.................] - ETA: 2:30 - loss: 33.1380
 6903/15708 [============>.................] - ETA: 2:30 - loss: 33.1341
 6906/15708 [============>.................] - ETA: 2:30 - loss: 33.1490
 6910/15708 [============>.................] - ETA: 2:30 - loss: 33.1473
 6913/15708 [============>.................] - ETA: 2:30 - loss: 33.1512
 6916/15708 [============>.................] - ETA: 2:30 - loss: 33.1558
 6919/15708 [============>.................] - ETA: 2:30 - loss: 33.1572
 6923/15708 [============>.................] - ETA: 2:30 - loss: 33.1669
 6927/15708 [============>.................] - ETA: 2:30 - loss: 33.1641
 6931/15708 [============>.................] - ETA: 2:30 - loss: 33.1638
 6935/15708 [============>.................] - ETA: 2:30 - loss: 33.1781
 6938/15708 [============>.................] - ETA: 2:30 - loss: 33.1840
 6941/15708 [============>.................] - ETA: 2:30 - loss: 33.1818
 6944/15708 [============>.................] - ETA: 2:29 - loss: 33.1814
 6947/15708 [============>.................] - ETA: 2:29 - loss: 33.1777
 6951/15708 [============>.................] - ETA: 2:29 - loss: 33.1829
 6955/15708 [============>.................] - ETA: 2:29 - loss: 33.1826
 6959/15708 [============>.................] - ETA: 2:29 - loss: 33.1863
 6962/15708 [============>.................] - ETA: 2:29 - loss: 33.1909
 6965/15708 [============>.................] - ETA: 2:29 - loss: 33.1949
 6969/15708 [============>.................] - ETA: 2:29 - loss: 33.2056
 6972/15708 [============>.................] - ETA: 2:29 - loss: 33.2040
 6975/15708 [============>.................] - ETA: 2:29 - loss: 33.2046
 6978/15708 [============>.................] - ETA: 2:29 - loss: 33.2024
 6981/15708 [============>.................] - ETA: 2:29 - loss: 33.2033
 6984/15708 [============>.................] - ETA: 2:29 - loss: 33.2001
 6987/15708 [============>.................] - ETA: 2:29 - loss: 33.2097
 6990/15708 [============>.................] - ETA: 2:29 - loss: 33.2059
 6993/15708 [============>.................] - ETA: 2:29 - loss: 33.2009
 6996/15708 [============>.................] - ETA: 2:29 - loss: 33.2054
 6999/15708 [============>.................] - ETA: 2:29 - loss: 33.2050
 7002/15708 [============>.................] - ETA: 2:29 - loss: 33.2016
 7005/15708 [============>.................] - ETA: 2:29 - loss: 33.2038
 7008/15708 [============>.................] - ETA: 2:28 - loss: 33.2000
 7011/15708 [============>.................] - ETA: 2:28 - loss: 33.2013
 7014/15708 [============>.................] - ETA: 2:28 - loss: 33.1982
 7017/15708 [============>.................] - ETA: 2:28 - loss: 33.2020
 7020/15708 [============>.................] - ETA: 2:28 - loss: 33.2047
 7024/15708 [============>.................] - ETA: 2:28 - loss: 33.2057
 7027/15708 [============>.................] - ETA: 2:28 - loss: 33.2037
 7030/15708 [============>.................] - ETA: 2:28 - loss: 33.2023
 7033/15708 [============>.................] - ETA: 2:28 - loss: 33.2042
 7036/15708 [============>.................] - ETA: 2:28 - loss: 33.2044
 7039/15708 [============>.................] - ETA: 2:28 - loss: 33.2050
 7042/15708 [============>.................] - ETA: 2:28 - loss: 33.1983
 7045/15708 [============>.................] - ETA: 2:28 - loss: 33.1942
 7048/15708 [============>.................] - ETA: 2:28 - loss: 33.1959
 7051/15708 [============>.................] - ETA: 2:28 - loss: 33.1958
 7054/15708 [============>.................] - ETA: 2:28 - loss: 33.1960
 7057/15708 [============>.................] - ETA: 2:28 - loss: 33.1958
 7060/15708 [============>.................] - ETA: 2:28 - loss: 33.1956
 7063/15708 [============>.................] - ETA: 2:28 - loss: 33.2004
 7067/15708 [============>.................] - ETA: 2:27 - loss: 33.1965
 7070/15708 [============>.................] - ETA: 2:27 - loss: 33.2026
 7073/15708 [============>.................] - ETA: 2:27 - loss: 33.2072
 7076/15708 [============>.................] - ETA: 2:27 - loss: 33.2070
 7079/15708 [============>.................] - ETA: 2:27 - loss: 33.2029
 7083/15708 [============>.................] - ETA: 2:27 - loss: 33.2043
 7086/15708 [============>.................] - ETA: 2:27 - loss: 33.2039
 7089/15708 [============>.................] - ETA: 2:27 - loss: 33.2141
 7092/15708 [============>.................] - ETA: 2:27 - loss: 33.2212
 7095/15708 [============>.................] - ETA: 2:27 - loss: 33.2255
 7098/15708 [============>.................] - ETA: 2:27 - loss: 33.2251
 7101/15708 [============>.................] - ETA: 2:27 - loss: 33.2210
 7104/15708 [============>.................] - ETA: 2:27 - loss: 33.2185
 7107/15708 [============>.................] - ETA: 2:27 - loss: 33.2188
 7110/15708 [============>.................] - ETA: 2:27 - loss: 33.2197
 7113/15708 [============>.................] - ETA: 2:27 - loss: 33.2118
 7116/15708 [============>.................] - ETA: 2:27 - loss: 33.2103
 7119/15708 [============>.................] - ETA: 2:27 - loss: 33.2127
 7122/15708 [============>.................] - ETA: 2:27 - loss: 33.2092
 7125/15708 [============>.................] - ETA: 2:27 - loss: 33.2114
 7128/15708 [============>.................] - ETA: 2:27 - loss: 33.2168
 7131/15708 [============>.................] - ETA: 2:26 - loss: 33.2137
 7134/15708 [============>.................] - ETA: 2:26 - loss: 33.2176
 7137/15708 [============>.................] - ETA: 2:26 - loss: 33.2124
 7140/15708 [============>.................] - ETA: 2:26 - loss: 33.2063
 7143/15708 [============>.................] - ETA: 2:26 - loss: 33.2051
 7146/15708 [============>.................] - ETA: 2:26 - loss: 33.2032
 7149/15708 [============>.................] - ETA: 2:26 - loss: 33.2068
 7152/15708 [============>.................] - ETA: 2:26 - loss: 33.2108
 7155/15708 [============>.................] - ETA: 2:26 - loss: 33.2081
 7158/15708 [============>.................] - ETA: 2:26 - loss: 33.2051
 7161/15708 [============>.................] - ETA: 2:26 - loss: 33.2069
 7164/15708 [============>.................] - ETA: 2:26 - loss: 33.2071
 7167/15708 [============>.................] - ETA: 2:26 - loss: 33.2090
 7170/15708 [============>.................] - ETA: 2:26 - loss: 33.2043
 7173/15708 [============>.................] - ETA: 2:26 - loss: 33.2145
 7176/15708 [============>.................] - ETA: 2:26 - loss: 33.2087
 7179/15708 [============>.................] - ETA: 2:26 - loss: 33.2087
 7182/15708 [============>.................] - ETA: 2:26 - loss: 33.2099
 7185/15708 [============>.................] - ETA: 2:26 - loss: 33.2129
 7188/15708 [============>.................] - ETA: 2:26 - loss: 33.2125
 7191/15708 [============>.................] - ETA: 2:26 - loss: 33.2101
 7194/15708 [============>.................] - ETA: 2:26 - loss: 33.2092
 7197/15708 [============>.................] - ETA: 2:26 - loss: 33.2075
 7200/15708 [============>.................] - ETA: 2:25 - loss: 33.2032
 7203/15708 [============>.................] - ETA: 2:25 - loss: 33.2045
 7206/15708 [============>.................] - ETA: 2:25 - loss: 33.2009
 7209/15708 [============>.................] - ETA: 2:25 - loss: 33.2179
 7212/15708 [============>.................] - ETA: 2:25 - loss: 33.2258
 7215/15708 [============>.................] - ETA: 2:25 - loss: 33.2338
 7218/15708 [============>.................] - ETA: 2:25 - loss: 33.2448
 7221/15708 [============>.................] - ETA: 2:25 - loss: 33.2400
 7224/15708 [============>.................] - ETA: 2:25 - loss: 33.2371
 7227/15708 [============>.................] - ETA: 2:25 - loss: 33.2331
 7230/15708 [============>.................] - ETA: 2:25 - loss: 33.2325
 7233/15708 [============>.................] - ETA: 2:25 - loss: 33.2322
 7236/15708 [============>.................] - ETA: 2:25 - loss: 33.2373
 7239/15708 [============>.................] - ETA: 2:25 - loss: 33.2378
 7242/15708 [============>.................] - ETA: 2:25 - loss: 33.2365
 7245/15708 [============>.................] - ETA: 2:25 - loss: 33.2367
 7248/15708 [============>.................] - ETA: 2:25 - loss: 33.2344
 7251/15708 [============>.................] - ETA: 2:25 - loss: 33.2272
 7254/15708 [============>.................] - ETA: 2:25 - loss: 33.2283
 7257/15708 [============>.................] - ETA: 2:25 - loss: 33.2281
 7260/15708 [============>.................] - ETA: 2:25 - loss: 33.2326
 7263/15708 [============>.................] - ETA: 2:25 - loss: 33.2286
 7266/15708 [============>.................] - ETA: 2:25 - loss: 33.2233
 7269/15708 [============>.................] - ETA: 2:24 - loss: 33.2190
 7272/15708 [============>.................] - ETA: 2:24 - loss: 33.2179
 7275/15708 [============>.................] - ETA: 2:24 - loss: 33.2205
 7278/15708 [============>.................] - ETA: 2:24 - loss: 33.2186
 7281/15708 [============>.................] - ETA: 2:24 - loss: 33.2173
 7284/15708 [============>.................] - ETA: 2:24 - loss: 33.2141
 7287/15708 [============>.................] - ETA: 2:24 - loss: 33.2119
 7290/15708 [============>.................] - ETA: 2:24 - loss: 33.2091
 7293/15708 [============>.................] - ETA: 2:24 - loss: 33.2100
 7296/15708 [============>.................] - ETA: 2:24 - loss: 33.2084
 7299/15708 [============>.................] - ETA: 2:24 - loss: 33.2069
 7302/15708 [============>.................] - ETA: 2:24 - loss: 33.2112
 7305/15708 [============>.................] - ETA: 2:24 - loss: 33.2132
 7308/15708 [============>.................] - ETA: 2:24 - loss: 33.2068
 7311/15708 [============>.................] - ETA: 2:24 - loss: 33.2044
 7314/15708 [============>.................] - ETA: 2:24 - loss: 33.2067
 7317/15708 [============>.................] - ETA: 2:24 - loss: 33.2066
 7320/15708 [============>.................] - ETA: 2:24 - loss: 33.2019
 7323/15708 [============>.................] - ETA: 2:24 - loss: 33.2022
 7326/15708 [============>.................] - ETA: 2:24 - loss: 33.2018
 7329/15708 [============>.................] - ETA: 2:24 - loss: 33.2005
 7332/15708 [=============>................] - ETA: 2:24 - loss: 33.2009
 7335/15708 [=============>................] - ETA: 2:23 - loss: 33.1994
 7338/15708 [=============>................] - ETA: 2:23 - loss: 33.1974
 7341/15708 [=============>................] - ETA: 2:23 - loss: 33.1943
 7343/15708 [=============>................] - ETA: 2:23 - loss: 33.1892
 7346/15708 [=============>................] - ETA: 2:23 - loss: 33.1858
 7349/15708 [=============>................] - ETA: 2:23 - loss: 33.1937
 7353/15708 [=============>................] - ETA: 2:23 - loss: 33.1927
 7356/15708 [=============>................] - ETA: 2:23 - loss: 33.1991
 7359/15708 [=============>................] - ETA: 2:23 - loss: 33.2016
 7362/15708 [=============>................] - ETA: 2:23 - loss: 33.2007
 7365/15708 [=============>................] - ETA: 2:23 - loss: 33.2025
 7368/15708 [=============>................] - ETA: 2:23 - loss: 33.2095
 7371/15708 [=============>................] - ETA: 2:23 - loss: 33.2118
 7374/15708 [=============>................] - ETA: 2:23 - loss: 33.2100
 7377/15708 [=============>................] - ETA: 2:23 - loss: 33.2073
 7380/15708 [=============>................] - ETA: 2:23 - loss: 33.2091
 7383/15708 [=============>................] - ETA: 2:23 - loss: 33.2073
 7386/15708 [=============>................] - ETA: 2:23 - loss: 33.2076
 7389/15708 [=============>................] - ETA: 2:23 - loss: 33.2074
 7392/15708 [=============>................] - ETA: 2:23 - loss: 33.2050
 7395/15708 [=============>................] - ETA: 2:23 - loss: 33.2029
 7398/15708 [=============>................] - ETA: 2:22 - loss: 33.2018
 7401/15708 [=============>................] - ETA: 2:22 - loss: 33.2012
 7404/15708 [=============>................] - ETA: 2:22 - loss: 33.2037
 7407/15708 [=============>................] - ETA: 2:22 - loss: 33.2044
 7410/15708 [=============>................] - ETA: 2:22 - loss: 33.2086
 7413/15708 [=============>................] - ETA: 2:22 - loss: 33.2051
 7416/15708 [=============>................] - ETA: 2:22 - loss: 33.2025
 7419/15708 [=============>................] - ETA: 2:22 - loss: 33.2087
 7422/15708 [=============>................] - ETA: 2:22 - loss: 33.2199
 7425/15708 [=============>................] - ETA: 2:22 - loss: 33.2220
 7428/15708 [=============>................] - ETA: 2:22 - loss: 33.2191
 7431/15708 [=============>................] - ETA: 2:22 - loss: 33.2204
 7434/15708 [=============>................] - ETA: 2:22 - loss: 33.2301
 7437/15708 [=============>................] - ETA: 2:22 - loss: 33.2344
 7440/15708 [=============>................] - ETA: 2:22 - loss: 33.2325
 7443/15708 [=============>................] - ETA: 2:22 - loss: 33.2345
 7446/15708 [=============>................] - ETA: 2:22 - loss: 33.2330
 7449/15708 [=============>................] - ETA: 2:22 - loss: 33.2405
 7452/15708 [=============>................] - ETA: 2:22 - loss: 33.2576
 7455/15708 [=============>................] - ETA: 2:22 - loss: 33.2559
 7459/15708 [=============>................] - ETA: 2:21 - loss: 33.2559
 7462/15708 [=============>................] - ETA: 2:21 - loss: 33.2541
 7465/15708 [=============>................] - ETA: 2:21 - loss: 33.2558
 7468/15708 [=============>................] - ETA: 2:21 - loss: 33.2545
 7471/15708 [=============>................] - ETA: 2:21 - loss: 33.2529
 7474/15708 [=============>................] - ETA: 2:21 - loss: 33.2498
 7477/15708 [=============>................] - ETA: 2:21 - loss: 33.2474
 7481/15708 [=============>................] - ETA: 2:21 - loss: 33.2417
 7484/15708 [=============>................] - ETA: 2:21 - loss: 33.2423
