#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 657.06 seconds
##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
2209/3486 [==================>...........] - ETA: 22s - loss: 0.4031
2213/3486 [==================>...........] - ETA: 21s - loss: 0.4031
2217/3486 [==================>...........] - ETA: 21s - loss: 0.4030
2221/3486 [==================>...........] - ETA: 21s - loss: 0.4028
2224/3486 [==================>...........] - ETA: 21s - loss: 0.4027
2227/3486 [==================>...........] - ETA: 21s - loss: 0.4026
2230/3486 [==================>...........] - ETA: 21s - loss: 0.4026
2233/3486 [==================>...........] - ETA: 21s - loss: 0.4025
2236/3486 [==================>...........] - ETA: 21s - loss: 0.4025
2239/3486 [==================>...........] - ETA: 21s - loss: 0.4026
2242/3486 [==================>...........] - ETA: 21s - loss: 0.4026
2246/3486 [==================>...........] - ETA: 21s - loss: 0.4024
2250/3486 [==================>...........] - ETA: 21s - loss: 0.4023
2254/3486 [==================>...........] - ETA: 21s - loss: 0.4022
2258/3486 [==================>...........] - ETA: 21s - loss: 0.4025
2262/3486 [==================>...........] - ETA: 21s - loss: 0.4025
2266/3486 [==================>...........] - ETA: 21s - loss: 0.4024
2269/3486 [==================>...........] - ETA: 21s - loss: 0.4026
2272/3486 [==================>...........] - ETA: 20s - loss: 0.4026
2276/3486 [==================>...........] - ETA: 20s - loss: 0.4026
2280/3486 [==================>...........] - ETA: 20s - loss: 0.4026
2283/3486 [==================>...........] - ETA: 20s - loss: 0.4027
2287/3486 [==================>...........] - ETA: 20s - loss: 0.4028
2291/3486 [==================>...........] - ETA: 20s - loss: 0.4028
2294/3486 [==================>...........] - ETA: 20s - loss: 0.4029
2298/3486 [==================>...........] - ETA: 20s - loss: 0.4027
2301/3486 [==================>...........] - ETA: 20s - loss: 0.4027
2304/3486 [==================>...........] - ETA: 20s - loss: 0.4028
2307/3486 [==================>...........] - ETA: 20s - loss: 0.4027
2311/3486 [==================>...........] - ETA: 20s - loss: 0.4029
2315/3486 [==================>...........] - ETA: 20s - loss: 0.4028
2318/3486 [==================>...........] - ETA: 20s - loss: 0.4030
2321/3486 [==================>...........] - ETA: 20s - loss: 0.4030
2324/3486 [===================>..........] - ETA: 20s - loss: 0.4030
2328/3486 [===================>..........] - ETA: 19s - loss: 0.4029
2331/3486 [===================>..........] - ETA: 19s - loss: 0.4028
2335/3486 [===================>..........] - ETA: 19s - loss: 0.4029
2338/3486 [===================>..........] - ETA: 19s - loss: 0.4029
2341/3486 [===================>..........] - ETA: 19s - loss: 0.4027
2344/3486 [===================>..........] - ETA: 19s - loss: 0.4025
2347/3486 [===================>..........] - ETA: 19s - loss: 0.4025
2350/3486 [===================>..........] - ETA: 19s - loss: 0.4025
2354/3486 [===================>..........] - ETA: 19s - loss: 0.4026
2357/3486 [===================>..........] - ETA: 19s - loss: 0.4027
2360/3486 [===================>..........] - ETA: 19s - loss: 0.4028
2364/3486 [===================>..........] - ETA: 19s - loss: 0.4028
2368/3486 [===================>..........] - ETA: 19s - loss: 0.4026
2371/3486 [===================>..........] - ETA: 19s - loss: 0.4026
2374/3486 [===================>..........] - ETA: 19s - loss: 0.4025
2377/3486 [===================>..........] - ETA: 19s - loss: 0.4025
2381/3486 [===================>..........] - ETA: 19s - loss: 0.4025
2385/3486 [===================>..........] - ETA: 18s - loss: 0.4025
2388/3486 [===================>..........] - ETA: 18s - loss: 0.4025
2391/3486 [===================>..........] - ETA: 18s - loss: 0.4023
2394/3486 [===================>..........] - ETA: 18s - loss: 0.4023
2397/3486 [===================>..........] - ETA: 18s - loss: 0.4021
2400/3486 [===================>..........] - ETA: 18s - loss: 0.4020
2404/3486 [===================>..........] - ETA: 18s - loss: 0.4019
2407/3486 [===================>..........] - ETA: 18s - loss: 0.4018
2411/3486 [===================>..........] - ETA: 18s - loss: 0.4018
2415/3486 [===================>..........] - ETA: 18s - loss: 0.4018
2418/3486 [===================>..........] - ETA: 18s - loss: 0.4017
2421/3486 [===================>..........] - ETA: 18s - loss: 0.4017
2424/3486 [===================>..........] - ETA: 18s - loss: 0.4018
2427/3486 [===================>..........] - ETA: 18s - loss: 0.4017
2430/3486 [===================>..........] - ETA: 18s - loss: 0.4016
2433/3486 [===================>..........] - ETA: 18s - loss: 0.4019
2436/3486 [===================>..........] - ETA: 18s - loss: 0.4017
2439/3486 [===================>..........] - ETA: 18s - loss: 0.4019
2443/3486 [====================>.........] - ETA: 17s - loss: 0.4020
2446/3486 [====================>.........] - ETA: 17s - loss: 0.4020
2449/3486 [====================>.........] - ETA: 17s - loss: 0.4020
2452/3486 [====================>.........] - ETA: 17s - loss: 0.4020
2456/3486 [====================>.........] - ETA: 17s - loss: 0.4019
2460/3486 [====================>.........] - ETA: 17s - loss: 0.4019
2463/3486 [====================>.........] - ETA: 17s - loss: 0.4019
2466/3486 [====================>.........] - ETA: 17s - loss: 0.4017
2469/3486 [====================>.........] - ETA: 17s - loss: 0.4019
2472/3486 [====================>.........] - ETA: 17s - loss: 0.4018
2476/3486 [====================>.........] - ETA: 17s - loss: 0.4021
2479/3486 [====================>.........] - ETA: 17s - loss: 0.4023
2482/3486 [====================>.........] - ETA: 17s - loss: 0.4024
2485/3486 [====================>.........] - ETA: 17s - loss: 0.4023
2488/3486 [====================>.........] - ETA: 17s - loss: 0.4022
2491/3486 [====================>.........] - ETA: 17s - loss: 0.4021
2494/3486 [====================>.........] - ETA: 17s - loss: 0.4018
2498/3486 [====================>.........] - ETA: 17s - loss: 0.4017
2501/3486 [====================>.........] - ETA: 16s - loss: 0.4016
2505/3486 [====================>.........] - ETA: 16s - loss: 0.4016
2509/3486 [====================>.........] - ETA: 16s - loss: 0.4015
2513/3486 [====================>.........] - ETA: 16s - loss: 0.4013
2516/3486 [====================>.........] - ETA: 16s - loss: 0.4014
2519/3486 [====================>.........] - ETA: 16s - loss: 0.4013
2523/3486 [====================>.........] - ETA: 16s - loss: 0.4012
2526/3486 [====================>.........] - ETA: 16s - loss: 0.4014
2529/3486 [====================>.........] - ETA: 16s - loss: 0.4014
2532/3486 [====================>.........] - ETA: 16s - loss: 0.4013
2536/3486 [====================>.........] - ETA: 16s - loss: 0.4012
2540/3486 [====================>.........] - ETA: 16s - loss: 0.4010
2544/3486 [====================>.........] - ETA: 16s - loss: 0.4010
2548/3486 [====================>.........] - ETA: 16s - loss: 0.4011
2552/3486 [====================>.........] - ETA: 16s - loss: 0.4010
2556/3486 [====================>.........] - ETA: 16s - loss: 0.4009
2560/3486 [=====================>........] - ETA: 15s - loss: 0.4010
2564/3486 [=====================>........] - ETA: 15s - loss: 0.4009
2568/3486 [=====================>........] - ETA: 15s - loss: 0.4009
2572/3486 [=====================>........] - ETA: 15s - loss: 0.4009
2576/3486 [=====================>........] - ETA: 15s - loss: 0.4008
2579/3486 [=====================>........] - ETA: 15s - loss: 0.4007
2583/3486 [=====================>........] - ETA: 15s - loss: 0.4008
2587/3486 [=====================>........] - ETA: 15s - loss: 0.4009
2591/3486 [=====================>........] - ETA: 15s - loss: 0.4008
2595/3486 [=====================>........] - ETA: 15s - loss: 0.4007
2599/3486 [=====================>........] - ETA: 15s - loss: 0.4005
2603/3486 [=====================>........] - ETA: 15s - loss: 0.4006
2606/3486 [=====================>........] - ETA: 15s - loss: 0.4006
2610/3486 [=====================>........] - ETA: 15s - loss: 0.4006
2613/3486 [=====================>........] - ETA: 15s - loss: 0.4006
2616/3486 [=====================>........] - ETA: 14s - loss: 0.4006
2619/3486 [=====================>........] - ETA: 14s - loss: 0.4005
2622/3486 [=====================>........] - ETA: 14s - loss: 0.4003
2625/3486 [=====================>........] - ETA: 14s - loss: 0.4004
2628/3486 [=====================>........] - ETA: 14s - loss: 0.4003
2632/3486 [=====================>........] - ETA: 14s - loss: 0.4004
2636/3486 [=====================>........] - ETA: 14s - loss: 0.4003
2639/3486 [=====================>........] - ETA: 14s - loss: 0.4003
2643/3486 [=====================>........] - ETA: 14s - loss: 0.4002
2647/3486 [=====================>........] - ETA: 14s - loss: 0.4002
2650/3486 [=====================>........] - ETA: 14s - loss: 0.4002
2654/3486 [=====================>........] - ETA: 14s - loss: 0.4001
2657/3486 [=====================>........] - ETA: 14s - loss: 0.4003
2660/3486 [=====================>........] - ETA: 14s - loss: 0.4001
2663/3486 [=====================>........] - ETA: 14s - loss: 0.4000
2666/3486 [=====================>........] - ETA: 14s - loss: 0.3999
2669/3486 [=====================>........] - ETA: 14s - loss: 0.3998
2672/3486 [=====================>........] - ETA: 14s - loss: 0.3997
2676/3486 [======================>.......] - ETA: 13s - loss: 0.3997
2679/3486 [======================>.......] - ETA: 13s - loss: 0.3997
2683/3486 [======================>.......] - ETA: 13s - loss: 0.3997
2687/3486 [======================>.......] - ETA: 13s - loss: 0.3995
2691/3486 [======================>.......] - ETA: 13s - loss: 0.3994
2694/3486 [======================>.......] - ETA: 13s - loss: 0.3992
2697/3486 [======================>.......] - ETA: 13s - loss: 0.3992
2700/3486 [======================>.......] - ETA: 13s - loss: 0.3992
2703/3486 [======================>.......] - ETA: 13s - loss: 0.3992
2707/3486 [======================>.......] - ETA: 13s - loss: 0.3990
2710/3486 [======================>.......] - ETA: 13s - loss: 0.3990
2713/3486 [======================>.......] - ETA: 13s - loss: 0.3989
2716/3486 [======================>.......] - ETA: 13s - loss: 0.3989
2720/3486 [======================>.......] - ETA: 13s - loss: 0.3990
2723/3486 [======================>.......] - ETA: 13s - loss: 0.3990
2726/3486 [======================>.......] - ETA: 13s - loss: 0.3989
2729/3486 [======================>.......] - ETA: 13s - loss: 0.3989
2732/3486 [======================>.......] - ETA: 12s - loss: 0.3989
2736/3486 [======================>.......] - ETA: 12s - loss: 0.3988
2740/3486 [======================>.......] - ETA: 12s - loss: 0.3987
2744/3486 [======================>.......] - ETA: 12s - loss: 0.3986
2748/3486 [======================>.......] - ETA: 12s - loss: 0.3986
2752/3486 [======================>.......] - ETA: 12s - loss: 0.3985
2756/3486 [======================>.......] - ETA: 12s - loss: 0.3984
2759/3486 [======================>.......] - ETA: 12s - loss: 0.3984
2762/3486 [======================>.......] - ETA: 12s - loss: 0.3986
2766/3486 [======================>.......] - ETA: 12s - loss: 0.3985
2769/3486 [======================>.......] - ETA: 12s - loss: 0.3984
2773/3486 [======================>.......] - ETA: 12s - loss: 0.3983
2776/3486 [======================>.......] - ETA: 12s - loss: 0.3981
2779/3486 [======================>.......] - ETA: 12s - loss: 0.3981
2782/3486 [======================>.......] - ETA: 12s - loss: 0.3980
2785/3486 [======================>.......] - ETA: 12s - loss: 0.3982
2788/3486 [======================>.......] - ETA: 12s - loss: 0.3981
2791/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2795/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2798/3486 [=======================>......] - ETA: 11s - loss: 0.3979
2802/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2805/3486 [=======================>......] - ETA: 11s - loss: 0.3981
2809/3486 [=======================>......] - ETA: 11s - loss: 0.3982
2812/3486 [=======================>......] - ETA: 11s - loss: 0.3982
2816/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2820/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2824/3486 [=======================>......] - ETA: 11s - loss: 0.3981
2828/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2832/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2836/3486 [=======================>......] - ETA: 11s - loss: 0.3979
2840/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2843/3486 [=======================>......] - ETA: 11s - loss: 0.3980
2846/3486 [=======================>......] - ETA: 11s - loss: 0.3978
2849/3486 [=======================>......] - ETA: 10s - loss: 0.3978
2852/3486 [=======================>......] - ETA: 10s - loss: 0.3977
2855/3486 [=======================>......] - ETA: 10s - loss: 0.3976
2858/3486 [=======================>......] - ETA: 10s - loss: 0.3976
2861/3486 [=======================>......] - ETA: 10s - loss: 0.3974
2864/3486 [=======================>......] - ETA: 10s - loss: 0.3975
2867/3486 [=======================>......] - ETA: 10s - loss: 0.3975
2870/3486 [=======================>......] - ETA: 10s - loss: 0.3975
2873/3486 [=======================>......] - ETA: 10s - loss: 0.3975
2876/3486 [=======================>......] - ETA: 10s - loss: 0.3975
2879/3486 [=======================>......] - ETA: 10s - loss: 0.3975
2883/3486 [=======================>......] - ETA: 10s - loss: 0.3974
2886/3486 [=======================>......] - ETA: 10s - loss: 0.3974
2890/3486 [=======================>......] - ETA: 10s - loss: 0.3974
2893/3486 [=======================>......] - ETA: 10s - loss: 0.3973
2897/3486 [=======================>......] - ETA: 10s - loss: 0.3972
2901/3486 [=======================>......] - ETA: 10s - loss: 0.3972
2904/3486 [=======================>......] - ETA: 10s - loss: 0.3972
2907/3486 [========================>.....] - ETA: 9s - loss: 0.3970 
2910/3486 [========================>.....] - ETA: 9s - loss: 0.3970
2913/3486 [========================>.....] - ETA: 9s - loss: 0.3970
2916/3486 [========================>.....] - ETA: 9s - loss: 0.3971
2919/3486 [========================>.....] - ETA: 9s - loss: 0.3971
2922/3486 [========================>.....] - ETA: 9s - loss: 0.3971
2925/3486 [========================>.....] - ETA: 9s - loss: 0.3970
2928/3486 [========================>.....] - ETA: 9s - loss: 0.3969
2932/3486 [========================>.....] - ETA: 9s - loss: 0.3969
2935/3486 [========================>.....] - ETA: 9s - loss: 0.3969
2938/3486 [========================>.....] - ETA: 9s - loss: 0.3969
2941/3486 [========================>.....] - ETA: 9s - loss: 0.3969
2944/3486 [========================>.....] - ETA: 9s - loss: 0.3970
2947/3486 [========================>.....] - ETA: 9s - loss: 0.3971
2951/3486 [========================>.....] - ETA: 9s - loss: 0.3973
2955/3486 [========================>.....] - ETA: 9s - loss: 0.3973
2959/3486 [========================>.....] - ETA: 9s - loss: 0.3974
2962/3486 [========================>.....] - ETA: 9s - loss: 0.3973
2965/3486 [========================>.....] - ETA: 8s - loss: 0.3973
2969/3486 [========================>.....] - ETA: 8s - loss: 0.3973
2973/3486 [========================>.....] - ETA: 8s - loss: 0.3973
2976/3486 [========================>.....] - ETA: 8s - loss: 0.3972
2979/3486 [========================>.....] - ETA: 8s - loss: 0.3971
2982/3486 [========================>.....] - ETA: 8s - loss: 0.3971
2985/3486 [========================>.....] - ETA: 8s - loss: 0.3970
2989/3486 [========================>.....] - ETA: 8s - loss: 0.3970
2993/3486 [========================>.....] - ETA: 8s - loss: 0.3970
2996/3486 [========================>.....] - ETA: 8s - loss: 0.3970
2999/3486 [========================>.....] - ETA: 8s - loss: 0.3969
3002/3486 [========================>.....] - ETA: 8s - loss: 0.3970
3005/3486 [========================>.....] - ETA: 8s - loss: 0.3971
3009/3486 [========================>.....] - ETA: 8s - loss: 0.3972
3013/3486 [========================>.....] - ETA: 8s - loss: 0.3973
3016/3486 [========================>.....] - ETA: 8s - loss: 0.3973
3019/3486 [========================>.....] - ETA: 8s - loss: 0.3972
3022/3486 [=========================>....] - ETA: 7s - loss: 0.3972
3025/3486 [=========================>....] - ETA: 7s - loss: 0.3971
3028/3486 [=========================>....] - ETA: 7s - loss: 0.3972
3031/3486 [=========================>....] - ETA: 7s - loss: 0.3972
3034/3486 [=========================>....] - ETA: 7s - loss: 0.3971
3037/3486 [=========================>....] - ETA: 7s - loss: 0.3970
3040/3486 [=========================>....] - ETA: 7s - loss: 0.3969
3043/3486 [=========================>....] - ETA: 7s - loss: 0.3969
3047/3486 [=========================>....] - ETA: 7s - loss: 0.3969
3050/3486 [=========================>....] - ETA: 7s - loss: 0.3972
3053/3486 [=========================>....] - ETA: 7s - loss: 0.3971
3057/3486 [=========================>....] - ETA: 7s - loss: 0.3971
3061/3486 [=========================>....] - ETA: 7s - loss: 0.3971
3064/3486 [=========================>....] - ETA: 7s - loss: 0.3970
3067/3486 [=========================>....] - ETA: 7s - loss: 0.3972
3070/3486 [=========================>....] - ETA: 7s - loss: 0.3972
3074/3486 [=========================>....] - ETA: 7s - loss: 0.3973
3077/3486 [=========================>....] - ETA: 7s - loss: 0.3973
3080/3486 [=========================>....] - ETA: 6s - loss: 0.3972
3084/3486 [=========================>....] - ETA: 6s - loss: 0.3972
3088/3486 [=========================>....] - ETA: 6s - loss: 0.3971
3091/3486 [=========================>....] - ETA: 6s - loss: 0.3969
3095/3486 [=========================>....] - ETA: 6s - loss: 0.3970
3098/3486 [=========================>....] - ETA: 6s - loss: 0.3968
3101/3486 [=========================>....] - ETA: 6s - loss: 0.3969
3104/3486 [=========================>....] - ETA: 6s - loss: 0.3969
3107/3486 [=========================>....] - ETA: 6s - loss: 0.3970
3110/3486 [=========================>....] - ETA: 6s - loss: 0.3968
3113/3486 [=========================>....] - ETA: 6s - loss: 0.3970
3117/3486 [=========================>....] - ETA: 6s - loss: 0.3971
3121/3486 [=========================>....] - ETA: 6s - loss: 0.3972
3125/3486 [=========================>....] - ETA: 6s - loss: 0.3972
3129/3486 [=========================>....] - ETA: 6s - loss: 0.3971
3133/3486 [=========================>....] - ETA: 6s - loss: 0.3972
3137/3486 [=========================>....] - ETA: 5s - loss: 0.3971
3140/3486 [==========================>...] - ETA: 5s - loss: 0.3970
3143/3486 [==========================>...] - ETA: 5s - loss: 0.3971
3146/3486 [==========================>...] - ETA: 5s - loss: 0.3970
3149/3486 [==========================>...] - ETA: 5s - loss: 0.3969
3153/3486 [==========================>...] - ETA: 5s - loss: 0.3968
3157/3486 [==========================>...] - ETA: 5s - loss: 0.3968
3160/3486 [==========================>...] - ETA: 5s - loss: 0.3968
3163/3486 [==========================>...] - ETA: 5s - loss: 0.3966
3166/3486 [==========================>...] - ETA: 5s - loss: 0.3966
3169/3486 [==========================>...] - ETA: 5s - loss: 0.3964
3172/3486 [==========================>...] - ETA: 5s - loss: 0.3964
3175/3486 [==========================>...] - ETA: 5s - loss: 0.3964
3179/3486 [==========================>...] - ETA: 5s - loss: 0.3963
3182/3486 [==========================>...] - ETA: 5s - loss: 0.3962
3186/3486 [==========================>...] - ETA: 5s - loss: 0.3961
3189/3486 [==========================>...] - ETA: 5s - loss: 0.3960
3192/3486 [==========================>...] - ETA: 5s - loss: 0.3959
3196/3486 [==========================>...] - ETA: 4s - loss: 0.3959
3199/3486 [==========================>...] - ETA: 4s - loss: 0.3960
3202/3486 [==========================>...] - ETA: 4s - loss: 0.3958
3206/3486 [==========================>...] - ETA: 4s - loss: 0.3958
3209/3486 [==========================>...] - ETA: 4s - loss: 0.3958
3212/3486 [==========================>...] - ETA: 4s - loss: 0.3958
3215/3486 [==========================>...] - ETA: 4s - loss: 0.3958
3218/3486 [==========================>...] - ETA: 4s - loss: 0.3958
3222/3486 [==========================>...] - ETA: 4s - loss: 0.3957
3225/3486 [==========================>...] - ETA: 4s - loss: 0.3957
3229/3486 [==========================>...] - ETA: 4s - loss: 0.3955
3232/3486 [==========================>...] - ETA: 4s - loss: 0.3956
3236/3486 [==========================>...] - ETA: 4s - loss: 0.3956
3239/3486 [==========================>...] - ETA: 4s - loss: 0.3955
3242/3486 [==========================>...] - ETA: 4s - loss: 0.3955
3246/3486 [==========================>...] - ETA: 4s - loss: 0.3957
3250/3486 [==========================>...] - ETA: 4s - loss: 0.3955
3254/3486 [===========================>..] - ETA: 3s - loss: 0.3955
3257/3486 [===========================>..] - ETA: 3s - loss: 0.3955
3260/3486 [===========================>..] - ETA: 3s - loss: 0.3954
3264/3486 [===========================>..] - ETA: 3s - loss: 0.3955
3267/3486 [===========================>..] - ETA: 3s - loss: 0.3954
3270/3486 [===========================>..] - ETA: 3s - loss: 0.3953
3273/3486 [===========================>..] - ETA: 3s - loss: 0.3952
3277/3486 [===========================>..] - ETA: 3s - loss: 0.3951
3280/3486 [===========================>..] - ETA: 3s - loss: 0.3951
3284/3486 [===========================>..] - ETA: 3s - loss: 0.3949
3288/3486 [===========================>..] - ETA: 3s - loss: 0.3948
3291/3486 [===========================>..] - ETA: 3s - loss: 0.3947
3294/3486 [===========================>..] - ETA: 3s - loss: 0.3947
3297/3486 [===========================>..] - ETA: 3s - loss: 0.3946
3301/3486 [===========================>..] - ETA: 3s - loss: 0.3945
3305/3486 [===========================>..] - ETA: 3s - loss: 0.3946
3308/3486 [===========================>..] - ETA: 3s - loss: 0.3944
3312/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3315/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3318/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3321/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3325/3486 [===========================>..] - ETA: 2s - loss: 0.3942
3328/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3332/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3335/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3338/3486 [===========================>..] - ETA: 2s - loss: 0.3944
3341/3486 [===========================>..] - ETA: 2s - loss: 0.3943
3344/3486 [===========================>..] - ETA: 2s - loss: 0.3942
3347/3486 [===========================>..] - ETA: 2s - loss: 0.3942
3350/3486 [===========================>..] - ETA: 2s - loss: 0.3941
3353/3486 [===========================>..] - ETA: 2s - loss: 0.3940
3356/3486 [===========================>..] - ETA: 2s - loss: 0.3939
3359/3486 [===========================>..] - ETA: 2s - loss: 0.3939
3362/3486 [===========================>..] - ETA: 2s - loss: 0.3939
3365/3486 [===========================>..] - ETA: 2s - loss: 0.3938
3368/3486 [===========================>..] - ETA: 2s - loss: 0.3937
3371/3486 [============================>.] - ETA: 1s - loss: 0.3936
3374/3486 [============================>.] - ETA: 1s - loss: 0.3935
3377/3486 [============================>.] - ETA: 1s - loss: 0.3935
3380/3486 [============================>.] - ETA: 1s - loss: 0.3934
3383/3486 [============================>.] - ETA: 1s - loss: 0.3933
3386/3486 [============================>.] - ETA: 1s - loss: 0.3935
3390/3486 [============================>.] - ETA: 1s - loss: 0.3935
3393/3486 [============================>.] - ETA: 1s - loss: 0.3935
3397/3486 [============================>.] - ETA: 1s - loss: 0.3935
3400/3486 [============================>.] - ETA: 1s - loss: 0.3934
3403/3486 [============================>.] - ETA: 1s - loss: 0.3933
3406/3486 [============================>.] - ETA: 1s - loss: 0.3933
3409/3486 [============================>.] - ETA: 1s - loss: 0.3932
3413/3486 [============================>.] - ETA: 1s - loss: 0.3932
3416/3486 [============================>.] - ETA: 1s - loss: 0.3931
3419/3486 [============================>.] - ETA: 1s - loss: 0.3931
3423/3486 [============================>.] - ETA: 1s - loss: 0.3930
3427/3486 [============================>.] - ETA: 1s - loss: 0.3929
3430/3486 [============================>.] - ETA: 0s - loss: 0.3928
3433/3486 [============================>.] - ETA: 0s - loss: 0.3928
3437/3486 [============================>.] - ETA: 0s - loss: 0.3928
3440/3486 [============================>.] - ETA: 0s - loss: 0.3928
3443/3486 [============================>.] - ETA: 0s - loss: 0.3928
3447/3486 [============================>.] - ETA: 0s - loss: 0.3928
3450/3486 [============================>.] - ETA: 0s - loss: 0.3927
3453/3486 [============================>.] - ETA: 0s - loss: 0.3926
3456/3486 [============================>.] - ETA: 0s - loss: 0.3925
3459/3486 [============================>.] - ETA: 0s - loss: 0.3925
3462/3486 [============================>.] - ETA: 0s - loss: 0.3925
3465/3486 [============================>.] - ETA: 0s - loss: 0.3925
3468/3486 [============================>.] - ETA: 0s - loss: 0.3924
3471/3486 [============================>.] - ETA: 0s - loss: 0.3923
3474/3486 [============================>.] - ETA: 0s - loss: 0.3923
3477/3486 [============================>.] - ETA: 0s - loss: 0.3922
3480/3486 [============================>.] - ETA: 0s - loss: 0.3922
3484/3486 [============================>.] - ETA: 0s - loss: 0.3921

Epoch 6: val_loss improved from 366.55148 to 340.27454, saving model to models\rnn_eth_model_10pct.h5


3486/3486 [==============================] - 64s 18ms/step - loss: 0.3921 - val_loss: 340.2745

Epoch 7/10


   1/3486 [..............................] - ETA: 54s - loss: 0.3836
   5/3486 [..............................] - ETA: 56s - loss: 0.3090
   9/3486 [..............................] - ETA: 55s - loss: 0.3502
  12/3486 [..............................] - ETA: 56s - loss: 0.4099
  16/3486 [..............................] - ETA: 56s - loss: 0.3905
  20/3486 [..............................] - ETA: 56s - loss: 0.3878
  24/3486 [..............................] - ETA: 56s - loss: 0.3990
  27/3486 [..............................] - ETA: 56s - loss: 0.3987
  31/3486 [..............................] - ETA: 56s - loss: 0.3980
  35/3486 [..............................] - ETA: 56s - loss: 0.3998
  38/3486 [..............................] - ETA: 56s - loss: 0.3958
  42/3486 [..............................] - ETA: 56s - loss: 0.3958
  46/3486 [..............................] - ETA: 56s - loss: 0.3848
  49/3486 [..............................] - ETA: 56s - loss: 0.3767
  52/3486 [..............................] - ETA: 56s - loss: 0.3696
  56/3486 [..............................] - ETA: 56s - loss: 0.3743
  60/3486 [..............................] - ETA: 56s - loss: 0.3710
  63/3486 [..............................] - ETA: 56s - loss: 0.3685
  67/3486 [..............................] - ETA: 56s - loss: 0.3619
  70/3486 [..............................] - ETA: 56s - loss: 0.3654
  73/3486 [..............................] - ETA: 56s - loss: 0.3659
  76/3486 [..............................] - ETA: 56s - loss: 0.3636
  80/3486 [..............................] - ETA: 56s - loss: 0.3659
  83/3486 [..............................] - ETA: 57s - loss: 0.3655
  86/3486 [..............................] - ETA: 57s - loss: 0.3754
  89/3486 [..............................] - ETA: 58s - loss: 0.3727
  92/3486 [..............................] - ETA: 58s - loss: 0.3748
  95/3486 [..............................] - ETA: 58s - loss: 0.3730
  98/3486 [..............................] - ETA: 58s - loss: 0.3741
 101/3486 [..............................] - ETA: 58s - loss: 0.3735
 104/3486 [..............................] - ETA: 59s - loss: 0.3710
 107/3486 [..............................] - ETA: 59s - loss: 0.3705
 110/3486 [..............................] - ETA: 59s - loss: 0.3688
 113/3486 [..............................] - ETA: 58s - loss: 0.3677
 116/3486 [..............................] - ETA: 58s - loss: 0.3645
 119/3486 [>.............................] - ETA: 58s - loss: 0.3642
 122/3486 [>.............................] - ETA: 58s - loss: 0.3615
 125/3486 [>.............................] - ETA: 58s - loss: 0.3587
 128/3486 [>.............................] - ETA: 58s - loss: 0.3592
 131/3486 [>.............................] - ETA: 58s - loss: 0.3586
 134/3486 [>.............................] - ETA: 58s - loss: 0.3585
 138/3486 [>.............................] - ETA: 58s - loss: 0.3591
 141/3486 [>.............................] - ETA: 58s - loss: 0.3606
 144/3486 [>.............................] - ETA: 58s - loss: 0.3629
 148/3486 [>.............................] - ETA: 58s - loss: 0.3635
 151/3486 [>.............................] - ETA: 57s - loss: 0.3614
 154/3486 [>.............................] - ETA: 57s - loss: 0.3601
 158/3486 [>.............................] - ETA: 57s - loss: 0.3599
 161/3486 [>.............................] - ETA: 57s - loss: 0.3626
 165/3486 [>.............................] - ETA: 57s - loss: 0.3660
 168/3486 [>.............................] - ETA: 57s - loss: 0.3658
 171/3486 [>.............................] - ETA: 57s - loss: 0.3649
 174/3486 [>.............................] - ETA: 57s - loss: 0.3662
 178/3486 [>.............................] - ETA: 57s - loss: 0.3661
 181/3486 [>.............................] - ETA: 57s - loss: 0.3665
 185/3486 [>.............................] - ETA: 57s - loss: 0.3654
 188/3486 [>.............................] - ETA: 56s - loss: 0.3646
 191/3486 [>.............................] - ETA: 56s - loss: 0.3657
 194/3486 [>.............................] - ETA: 56s - loss: 0.3667
 197/3486 [>.............................] - ETA: 56s - loss: 0.3665
 200/3486 [>.............................] - ETA: 56s - loss: 0.3675
 203/3486 [>.............................] - ETA: 56s - loss: 0.3675
 206/3486 [>.............................] - ETA: 56s - loss: 0.3668
