#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 1000.81 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
11673/15708 [=====================>........] - ETA: 25s - loss: 2.4746
11683/15708 [=====================>........] - ETA: 25s - loss: 2.4747
11695/15708 [=====================>........] - ETA: 25s - loss: 2.4738
11706/15708 [=====================>........] - ETA: 25s - loss: 2.4746
11717/15708 [=====================>........] - ETA: 25s - loss: 2.4750
11728/15708 [=====================>........] - ETA: 25s - loss: 2.4748
11738/15708 [=====================>........] - ETA: 25s - loss: 2.4746
11749/15708 [=====================>........] - ETA: 25s - loss: 2.4741
11760/15708 [=====================>........] - ETA: 25s - loss: 2.4741
11771/15708 [=====================>........] - ETA: 25s - loss: 2.4740
11782/15708 [=====================>........] - ETA: 25s - loss: 2.4735
11792/15708 [=====================>........] - ETA: 25s - loss: 2.4738
11803/15708 [=====================>........] - ETA: 25s - loss: 2.4737
11814/15708 [=====================>........] - ETA: 24s - loss: 2.4730
11825/15708 [=====================>........] - ETA: 24s - loss: 2.4718
11836/15708 [=====================>........] - ETA: 24s - loss: 2.4717
11846/15708 [=====================>........] - ETA: 24s - loss: 2.4714
11855/15708 [=====================>........] - ETA: 24s - loss: 2.4717
11865/15708 [=====================>........] - ETA: 24s - loss: 2.4885
11875/15708 [=====================>........] - ETA: 24s - loss: 2.4902
11886/15708 [=====================>........] - ETA: 24s - loss: 2.4900
11887/15708 [=====================>........] - ETA: 24s - loss: 2.4900
11897/15708 [=====================>........] - ETA: 24s - loss: 2.4897
11908/15708 [=====================>........] - ETA: 24s - loss: 2.4911
11919/15708 [=====================>........] - ETA: 24s - loss: 2.4922
11929/15708 [=====================>........] - ETA: 24s - loss: 2.4928
11940/15708 [=====================>........] - ETA: 24s - loss: 2.4935
11951/15708 [=====================>........] - ETA: 24s - loss: 2.4931
11963/15708 [=====================>........] - ETA: 24s - loss: 2.4926
11974/15708 [=====================>........] - ETA: 24s - loss: 2.4926
11985/15708 [=====================>........] - ETA: 24s - loss: 2.4924
11996/15708 [=====================>........] - ETA: 24s - loss: 2.4916
12007/15708 [=====================>........] - ETA: 24s - loss: 2.4909
12018/15708 [=====================>........] - ETA: 23s - loss: 2.4914
12030/15708 [=====================>........] - ETA: 23s - loss: 2.4907
12040/15708 [=====================>........] - ETA: 23s - loss: 2.4909
12051/15708 [======================>.......] - ETA: 23s - loss: 2.4903
12062/15708 [======================>.......] - ETA: 23s - loss: 2.4897
12073/15708 [======================>.......] - ETA: 23s - loss: 2.4894
12084/15708 [======================>.......] - ETA: 23s - loss: 2.4886
12094/15708 [======================>.......] - ETA: 23s - loss: 2.4882
12097/15708 [======================>.......] - ETA: 23s - loss: 2.4879
12107/15708 [======================>.......] - ETA: 23s - loss: 2.4878
12117/15708 [======================>.......] - ETA: 23s - loss: 2.4880
12128/15708 [======================>.......] - ETA: 23s - loss: 2.4880
12139/15708 [======================>.......] - ETA: 23s - loss: 2.4879
12150/15708 [======================>.......] - ETA: 23s - loss: 2.4874
12161/15708 [======================>.......] - ETA: 23s - loss: 2.4963
12172/15708 [======================>.......] - ETA: 23s - loss: 2.4964
12182/15708 [======================>.......] - ETA: 23s - loss: 2.4956
12192/15708 [======================>.......] - ETA: 23s - loss: 2.4948
12204/15708 [======================>.......] - ETA: 22s - loss: 2.4940
12215/15708 [======================>.......] - ETA: 22s - loss: 2.4933
12226/15708 [======================>.......] - ETA: 22s - loss: 2.4927
12237/15708 [======================>.......] - ETA: 22s - loss: 2.4919
12248/15708 [======================>.......] - ETA: 22s - loss: 2.4914
12259/15708 [======================>.......] - ETA: 22s - loss: 2.4915
12270/15708 [======================>.......] - ETA: 22s - loss: 2.4910
12281/15708 [======================>.......] - ETA: 22s - loss: 2.4905
12292/15708 [======================>.......] - ETA: 22s - loss: 2.4900
12303/15708 [======================>.......] - ETA: 22s - loss: 2.4908
12315/15708 [======================>.......] - ETA: 22s - loss: 2.4918
12326/15708 [======================>.......] - ETA: 22s - loss: 2.4916
12336/15708 [======================>.......] - ETA: 22s - loss: 2.4927
12346/15708 [======================>.......] - ETA: 22s - loss: 2.4934
12357/15708 [======================>.......] - ETA: 22s - loss: 2.4925
12368/15708 [======================>.......] - ETA: 22s - loss: 2.4915
12378/15708 [======================>.......] - ETA: 22s - loss: 2.4912
12388/15708 [======================>.......] - ETA: 21s - loss: 2.4909
12398/15708 [======================>.......] - ETA: 21s - loss: 2.4901
12408/15708 [======================>.......] - ETA: 21s - loss: 2.4897
12418/15708 [======================>.......] - ETA: 21s - loss: 2.4897
12429/15708 [======================>.......] - ETA: 21s - loss: 2.4898
12439/15708 [======================>.......] - ETA: 21s - loss: 2.4890
12449/15708 [======================>.......] - ETA: 21s - loss: 2.4888
12460/15708 [======================>.......] - ETA: 21s - loss: 2.4884
12470/15708 [======================>.......] - ETA: 21s - loss: 2.4887
12479/15708 [======================>.......] - ETA: 21s - loss: 2.4887
12489/15708 [======================>.......] - ETA: 21s - loss: 2.4886
12499/15708 [======================>.......] - ETA: 21s - loss: 2.4883
12509/15708 [======================>.......] - ETA: 21s - loss: 2.4879
12521/15708 [======================>.......] - ETA: 21s - loss: 2.4881
12533/15708 [======================>.......] - ETA: 21s - loss: 2.4879
12545/15708 [======================>.......] - ETA: 21s - loss: 2.4882
12558/15708 [======================>.......] - ETA: 21s - loss: 2.4872
12570/15708 [=======================>......] - ETA: 20s - loss: 2.4862
12583/15708 [=======================>......] - ETA: 20s - loss: 2.4852
12595/15708 [=======================>......] - ETA: 20s - loss: 2.4858
12607/15708 [=======================>......] - ETA: 20s - loss: 2.4857
12620/15708 [=======================>......] - ETA: 20s - loss: 2.4865
12633/15708 [=======================>......] - ETA: 20s - loss: 2.4866
12645/15708 [=======================>......] - ETA: 20s - loss: 2.4863
12655/15708 [=======================>......] - ETA: 20s - loss: 2.4866
12665/15708 [=======================>......] - ETA: 20s - loss: 2.4863
12676/15708 [=======================>......] - ETA: 20s - loss: 2.4860
12687/15708 [=======================>......] - ETA: 20s - loss: 2.4853
12698/15708 [=======================>......] - ETA: 20s - loss: 2.4845
12708/15708 [=======================>......] - ETA: 19s - loss: 2.4845
12719/15708 [=======================>......] - ETA: 19s - loss: 2.4854
12720/15708 [=======================>......] - ETA: 20s - loss: 2.4854
12731/15708 [=======================>......] - ETA: 20s - loss: 2.4855
12742/15708 [=======================>......] - ETA: 19s - loss: 2.4853
12753/15708 [=======================>......] - ETA: 19s - loss: 2.4845
12763/15708 [=======================>......] - ETA: 19s - loss: 2.4838
12774/15708 [=======================>......] - ETA: 19s - loss: 2.4829
12785/15708 [=======================>......] - ETA: 19s - loss: 2.4918
12795/15708 [=======================>......] - ETA: 19s - loss: 2.4917
12806/15708 [=======================>......] - ETA: 19s - loss: 2.4917
12817/15708 [=======================>......] - ETA: 19s - loss: 2.4909
12828/15708 [=======================>......] - ETA: 19s - loss: 2.4902
12838/15708 [=======================>......] - ETA: 19s - loss: 2.4902
12849/15708 [=======================>......] - ETA: 19s - loss: 2.4903
12859/15708 [=======================>......] - ETA: 19s - loss: 2.4898
12870/15708 [=======================>......] - ETA: 19s - loss: 2.4893
12880/15708 [=======================>......] - ETA: 19s - loss: 2.4889
12891/15708 [=======================>......] - ETA: 18s - loss: 2.4887
12902/15708 [=======================>......] - ETA: 18s - loss: 2.4889
12913/15708 [=======================>......] - ETA: 18s - loss: 2.4889
12924/15708 [=======================>......] - ETA: 18s - loss: 2.4884
12927/15708 [=======================>......] - ETA: 18s - loss: 2.4883
12937/15708 [=======================>......] - ETA: 18s - loss: 2.4875
12947/15708 [=======================>......] - ETA: 18s - loss: 2.4875
12958/15708 [=======================>......] - ETA: 18s - loss: 2.4877
12970/15708 [=======================>......] - ETA: 18s - loss: 2.4871
12981/15708 [=======================>......] - ETA: 18s - loss: 2.4866
12991/15708 [=======================>......] - ETA: 18s - loss: 2.4862
13002/15708 [=======================>......] - ETA: 18s - loss: 2.4859
13012/15708 [=======================>......] - ETA: 18s - loss: 2.4861
13022/15708 [=======================>......] - ETA: 18s - loss: 2.4863
13033/15708 [=======================>......] - ETA: 18s - loss: 2.4860
13044/15708 [=======================>......] - ETA: 18s - loss: 2.4855
13055/15708 [=======================>......] - ETA: 17s - loss: 2.4857
13066/15708 [=======================>......] - ETA: 17s - loss: 2.4859
13077/15708 [=======================>......] - ETA: 17s - loss: 2.4876
13088/15708 [=======================>......] - ETA: 17s - loss: 2.4887
13099/15708 [========================>.....] - ETA: 17s - loss: 2.4891
13110/15708 [========================>.....] - ETA: 17s - loss: 2.4890
13122/15708 [========================>.....] - ETA: 17s - loss: 2.4888
13132/15708 [========================>.....] - ETA: 17s - loss: 2.4899
13143/15708 [========================>.....] - ETA: 17s - loss: 2.4899
13154/15708 [========================>.....] - ETA: 17s - loss: 2.4893
13165/15708 [========================>.....] - ETA: 17s - loss: 2.4890
13176/15708 [========================>.....] - ETA: 17s - loss: 2.4889
13187/15708 [========================>.....] - ETA: 17s - loss: 2.4879
13198/15708 [========================>.....] - ETA: 17s - loss: 2.4872
13209/15708 [========================>.....] - ETA: 17s - loss: 2.4869
13220/15708 [========================>.....] - ETA: 17s - loss: 2.4865
13230/15708 [========================>.....] - ETA: 16s - loss: 2.4858
13242/15708 [========================>.....] - ETA: 16s - loss: 2.4876
13253/15708 [========================>.....] - ETA: 16s - loss: 2.4885
13264/15708 [========================>.....] - ETA: 16s - loss: 2.4889
13275/15708 [========================>.....] - ETA: 16s - loss: 2.4889
13286/15708 [========================>.....] - ETA: 16s - loss: 2.4890
13297/15708 [========================>.....] - ETA: 16s - loss: 2.4884
13308/15708 [========================>.....] - ETA: 16s - loss: 2.4890
13319/15708 [========================>.....] - ETA: 16s - loss: 2.4891
13329/15708 [========================>.....] - ETA: 16s - loss: 2.4886
13339/15708 [========================>.....] - ETA: 16s - loss: 2.4885
13349/15708 [========================>.....] - ETA: 16s - loss: 2.4882
13360/15708 [========================>.....] - ETA: 16s - loss: 2.4880
13370/15708 [========================>.....] - ETA: 16s - loss: 2.4885
13381/15708 [========================>.....] - ETA: 16s - loss: 2.4878
13392/15708 [========================>.....] - ETA: 15s - loss: 2.4871
13403/15708 [========================>.....] - ETA: 15s - loss: 2.4865
13414/15708 [========================>.....] - ETA: 15s - loss: 2.4858
13425/15708 [========================>.....] - ETA: 15s - loss: 2.4852
13435/15708 [========================>.....] - ETA: 15s - loss: 2.4851
13446/15708 [========================>.....] - ETA: 15s - loss: 2.4878
13456/15708 [========================>.....] - ETA: 15s - loss: 2.4878
13469/15708 [========================>.....] - ETA: 15s - loss: 2.4878
13480/15708 [========================>.....] - ETA: 15s - loss: 2.4874
13490/15708 [========================>.....] - ETA: 15s - loss: 2.4871
13501/15708 [========================>.....] - ETA: 15s - loss: 2.4867
13512/15708 [========================>.....] - ETA: 15s - loss: 2.4863
13523/15708 [========================>.....] - ETA: 15s - loss: 2.4856
13534/15708 [========================>.....] - ETA: 14s - loss: 2.4855
13544/15708 [========================>.....] - ETA: 14s - loss: 2.4863
13547/15708 [========================>.....] - ETA: 15s - loss: 2.4867
13557/15708 [========================>.....] - ETA: 14s - loss: 2.4865
13568/15708 [========================>.....] - ETA: 14s - loss: 2.4869
13579/15708 [========================>.....] - ETA: 14s - loss: 2.4863
13588/15708 [========================>.....] - ETA: 14s - loss: 2.4863
13599/15708 [========================>.....] - ETA: 14s - loss: 2.4881
13610/15708 [========================>.....] - ETA: 14s - loss: 2.4873
13621/15708 [=========================>....] - ETA: 14s - loss: 2.4864
13632/15708 [=========================>....] - ETA: 14s - loss: 2.4874
13643/15708 [=========================>....] - ETA: 14s - loss: 2.4874
13653/15708 [=========================>....] - ETA: 14s - loss: 2.4886
13663/15708 [=========================>....] - ETA: 14s - loss: 2.4905
13674/15708 [=========================>....] - ETA: 14s - loss: 2.4907
13684/15708 [=========================>....] - ETA: 14s - loss: 2.4899
13695/15708 [=========================>....] - ETA: 13s - loss: 2.4922
13706/15708 [=========================>....] - ETA: 13s - loss: 2.4922
13717/15708 [=========================>....] - ETA: 13s - loss: 2.4916
13728/15708 [=========================>....] - ETA: 13s - loss: 2.4909
13739/15708 [=========================>....] - ETA: 13s - loss: 2.4904
13750/15708 [=========================>....] - ETA: 13s - loss: 2.4905
13759/15708 [=========================>....] - ETA: 13s - loss: 2.4904
13770/15708 [=========================>....] - ETA: 13s - loss: 2.4898
13781/15708 [=========================>....] - ETA: 13s - loss: 2.4892
13792/15708 [=========================>....] - ETA: 13s - loss: 2.4885
13804/15708 [=========================>....] - ETA: 13s - loss: 2.4877
13815/15708 [=========================>....] - ETA: 13s - loss: 2.4869
13826/15708 [=========================>....] - ETA: 13s - loss: 2.4862
13837/15708 [=========================>....] - ETA: 13s - loss: 2.4863
13847/15708 [=========================>....] - ETA: 12s - loss: 2.4865
13858/15708 [=========================>....] - ETA: 12s - loss: 2.4859
13869/15708 [=========================>....] - ETA: 12s - loss: 2.4854
13880/15708 [=========================>....] - ETA: 12s - loss: 2.4848
13891/15708 [=========================>....] - ETA: 12s - loss: 2.4876
13902/15708 [=========================>....] - ETA: 12s - loss: 2.4881
13913/15708 [=========================>....] - ETA: 12s - loss: 2.4874
13923/15708 [=========================>....] - ETA: 12s - loss: 2.4874
13935/15708 [=========================>....] - ETA: 12s - loss: 2.4894
13946/15708 [=========================>....] - ETA: 12s - loss: 2.4888
13957/15708 [=========================>....] - ETA: 12s - loss: 2.4891
13968/15708 [=========================>....] - ETA: 12s - loss: 2.4886
13979/15708 [=========================>....] - ETA: 12s - loss: 2.4895
13989/15708 [=========================>....] - ETA: 12s - loss: 2.4892
14000/15708 [=========================>....] - ETA: 12s - loss: 2.4912
14011/15708 [=========================>....] - ETA: 11s - loss: 2.4911
14022/15708 [=========================>....] - ETA: 11s - loss: 2.4906
14032/15708 [=========================>....] - ETA: 11s - loss: 2.4896
14043/15708 [=========================>....] - ETA: 11s - loss: 2.4891
14054/15708 [=========================>....] - ETA: 11s - loss: 2.4974
14065/15708 [=========================>....] - ETA: 11s - loss: 2.4971
14076/15708 [=========================>....] - ETA: 11s - loss: 2.4976
14087/15708 [=========================>....] - ETA: 11s - loss: 2.4971
14098/15708 [=========================>....] - ETA: 11s - loss: 2.4967
14109/15708 [=========================>....] - ETA: 11s - loss: 2.4967
14120/15708 [=========================>....] - ETA: 11s - loss: 2.4960
14131/15708 [=========================>....] - ETA: 11s - loss: 2.4949
14143/15708 [==========================>...] - ETA: 10s - loss: 2.4944
14154/15708 [==========================>...] - ETA: 10s - loss: 2.4940
14165/15708 [==========================>...] - ETA: 10s - loss: 2.4944
14176/15708 [==========================>...] - ETA: 10s - loss: 2.4936
14177/15708 [==========================>...] - ETA: 10s - loss: 2.4935
14187/15708 [==========================>...] - ETA: 10s - loss: 2.4927
14198/15708 [==========================>...] - ETA: 10s - loss: 2.4924
14209/15708 [==========================>...] - ETA: 10s - loss: 2.4918
14220/15708 [==========================>...] - ETA: 10s - loss: 2.4926
14231/15708 [==========================>...] - ETA: 10s - loss: 2.4940
14242/15708 [==========================>...] - ETA: 10s - loss: 2.4947
14253/15708 [==========================>...] - ETA: 10s - loss: 2.4942
14264/15708 [==========================>...] - ETA: 10s - loss: 2.4945
14275/15708 [==========================>...] - ETA: 10s - loss: 2.4938
14286/15708 [==========================>...] - ETA: 10s - loss: 2.4931
14297/15708 [==========================>...] - ETA: 9s - loss: 2.4932 
14308/15708 [==========================>...] - ETA: 9s - loss: 2.4925
14318/15708 [==========================>...] - ETA: 9s - loss: 2.4923
14329/15708 [==========================>...] - ETA: 9s - loss: 2.4922
14340/15708 [==========================>...] - ETA: 9s - loss: 2.4916
14351/15708 [==========================>...] - ETA: 9s - loss: 2.4912
14362/15708 [==========================>...] - ETA: 9s - loss: 2.4909
14372/15708 [==========================>...] - ETA: 9s - loss: 2.4901
14383/15708 [==========================>...] - ETA: 9s - loss: 2.4899
14388/15708 [==========================>...] - ETA: 9s - loss: 2.4896
14398/15708 [==========================>...] - ETA: 9s - loss: 2.4909
14409/15708 [==========================>...] - ETA: 9s - loss: 2.4903
14420/15708 [==========================>...] - ETA: 9s - loss: 2.4897
14431/15708 [==========================>...] - ETA: 9s - loss: 2.4894
14442/15708 [==========================>...] - ETA: 8s - loss: 2.4892
14453/15708 [==========================>...] - ETA: 8s - loss: 2.4897
14464/15708 [==========================>...] - ETA: 8s - loss: 2.4895
14475/15708 [==========================>...] - ETA: 8s - loss: 2.4894
14486/15708 [==========================>...] - ETA: 8s - loss: 2.4890
14496/15708 [==========================>...] - ETA: 8s - loss: 2.4904
14507/15708 [==========================>...] - ETA: 8s - loss: 2.4904
14517/15708 [==========================>...] - ETA: 8s - loss: 2.4911
14528/15708 [==========================>...] - ETA: 8s - loss: 2.4905
14539/15708 [==========================>...] - ETA: 8s - loss: 2.4901
14551/15708 [==========================>...] - ETA: 8s - loss: 2.4900
14563/15708 [==========================>...] - ETA: 8s - loss: 2.4899
14574/15708 [==========================>...] - ETA: 8s - loss: 2.4893
14585/15708 [==========================>...] - ETA: 7s - loss: 2.4891
14596/15708 [==========================>...] - ETA: 7s - loss: 2.4888
14602/15708 [==========================>...] - ETA: 7s - loss: 2.4891
14612/15708 [==========================>...] - ETA: 7s - loss: 2.4883
14623/15708 [==========================>...] - ETA: 7s - loss: 2.4880
14634/15708 [==========================>...] - ETA: 7s - loss: 2.4876
14645/15708 [==========================>...] - ETA: 7s - loss: 2.4875
14656/15708 [==========================>...] - ETA: 7s - loss: 2.4874
14667/15708 [===========================>..] - ETA: 7s - loss: 2.4874
14678/15708 [===========================>..] - ETA: 7s - loss: 2.4887
14689/15708 [===========================>..] - ETA: 7s - loss: 2.4876
14699/15708 [===========================>..] - ETA: 7s - loss: 2.4885
14710/15708 [===========================>..] - ETA: 7s - loss: 2.4878
14720/15708 [===========================>..] - ETA: 7s - loss: 2.4875
14731/15708 [===========================>..] - ETA: 6s - loss: 2.4880
14742/15708 [===========================>..] - ETA: 6s - loss: 2.4877
14754/15708 [===========================>..] - ETA: 6s - loss: 2.4875
14765/15708 [===========================>..] - ETA: 6s - loss: 2.4870
14776/15708 [===========================>..] - ETA: 6s - loss: 2.4870
14787/15708 [===========================>..] - ETA: 6s - loss: 2.4864
14798/15708 [===========================>..] - ETA: 6s - loss: 2.4863
14809/15708 [===========================>..] - ETA: 6s - loss: 2.4858
14811/15708 [===========================>..] - ETA: 6s - loss: 2.4858
14822/15708 [===========================>..] - ETA: 6s - loss: 2.4856
14833/15708 [===========================>..] - ETA: 6s - loss: 2.4856
14844/15708 [===========================>..] - ETA: 6s - loss: 2.4860
14854/15708 [===========================>..] - ETA: 6s - loss: 2.4863
14866/15708 [===========================>..] - ETA: 6s - loss: 2.4920
14877/15708 [===========================>..] - ETA: 5s - loss: 2.4916
14888/15708 [===========================>..] - ETA: 5s - loss: 2.4917
14899/15708 [===========================>..] - ETA: 5s - loss: 2.4918
14910/15708 [===========================>..] - ETA: 5s - loss: 2.4921
14921/15708 [===========================>..] - ETA: 5s - loss: 2.4940
14933/15708 [===========================>..] - ETA: 5s - loss: 2.4936
14944/15708 [===========================>..] - ETA: 5s - loss: 2.4953
14955/15708 [===========================>..] - ETA: 5s - loss: 2.4960
14966/15708 [===========================>..] - ETA: 5s - loss: 2.4952
14977/15708 [===========================>..] - ETA: 5s - loss: 2.4945
14987/15708 [===========================>..] - ETA: 5s - loss: 2.4945
14998/15708 [===========================>..] - ETA: 5s - loss: 2.4957
15009/15708 [===========================>..] - ETA: 5s - loss: 2.4956
15019/15708 [===========================>..] - ETA: 4s - loss: 2.4950
15020/15708 [===========================>..] - ETA: 4s - loss: 2.4949
15032/15708 [===========================>..] - ETA: 4s - loss: 2.4943
15043/15708 [===========================>..] - ETA: 4s - loss: 2.4936
15053/15708 [===========================>..] - ETA: 4s - loss: 2.4932
15064/15708 [===========================>..] - ETA: 4s - loss: 2.4931
15076/15708 [===========================>..] - ETA: 4s - loss: 2.4945
15087/15708 [===========================>..] - ETA: 4s - loss: 2.4949
15099/15708 [===========================>..] - ETA: 4s - loss: 2.4951
15109/15708 [===========================>..] - ETA: 4s - loss: 2.4947
15120/15708 [===========================>..] - ETA: 4s - loss: 2.4945
15131/15708 [===========================>..] - ETA: 4s - loss: 2.4937
15142/15708 [===========================>..] - ETA: 4s - loss: 2.4934
15153/15708 [===========================>..] - ETA: 4s - loss: 2.4928
15164/15708 [===========================>..] - ETA: 3s - loss: 2.4923
15174/15708 [===========================>..] - ETA: 3s - loss: 2.4918
15185/15708 [============================>.] - ETA: 3s - loss: 2.4923
15196/15708 [============================>.] - ETA: 3s - loss: 2.4918
15207/15708 [============================>.] - ETA: 3s - loss: 2.4913
15217/15708 [============================>.] - ETA: 3s - loss: 2.4915
15228/15708 [============================>.] - ETA: 3s - loss: 2.4908
15239/15708 [============================>.] - ETA: 3s - loss: 2.4910
15250/15708 [============================>.] - ETA: 3s - loss: 2.4911
15261/15708 [============================>.] - ETA: 3s - loss: 2.4909
15272/15708 [============================>.] - ETA: 3s - loss: 2.4909
15283/15708 [============================>.] - ETA: 3s - loss: 2.4904
15294/15708 [============================>.] - ETA: 3s - loss: 2.4904
15305/15708 [============================>.] - ETA: 2s - loss: 2.4897
15316/15708 [============================>.] - ETA: 2s - loss: 2.4894
15327/15708 [============================>.] - ETA: 2s - loss: 2.4890
15338/15708 [============================>.] - ETA: 2s - loss: 2.4882
15349/15708 [============================>.] - ETA: 2s - loss: 2.4879
15360/15708 [============================>.] - ETA: 2s - loss: 2.4875
15370/15708 [============================>.] - ETA: 2s - loss: 2.4873
15381/15708 [============================>.] - ETA: 2s - loss: 2.4867
15392/15708 [============================>.] - ETA: 2s - loss: 2.4887
15402/15708 [============================>.] - ETA: 2s - loss: 2.4884
15413/15708 [============================>.] - ETA: 2s - loss: 2.4897
15424/15708 [============================>.] - ETA: 2s - loss: 2.4897
15435/15708 [============================>.] - ETA: 1s - loss: 2.4897
15437/15708 [============================>.] - ETA: 1s - loss: 2.4895
15448/15708 [============================>.] - ETA: 1s - loss: 2.4895
15459/15708 [============================>.] - ETA: 1s - loss: 2.4890
15470/15708 [============================>.] - ETA: 1s - loss: 2.4882
15481/15708 [============================>.] - ETA: 1s - loss: 2.4881
15492/15708 [============================>.] - ETA: 1s - loss: 2.4886
15503/15708 [============================>.] - ETA: 1s - loss: 2.4884
15514/15708 [============================>.] - ETA: 1s - loss: 2.4883
15525/15708 [============================>.] - ETA: 1s - loss: 2.4877
15536/15708 [============================>.] - ETA: 1s - loss: 2.4872
15547/15708 [============================>.] - ETA: 1s - loss: 2.4875
15559/15708 [============================>.] - ETA: 1s - loss: 2.4869
15570/15708 [============================>.] - ETA: 1s - loss: 2.4867
15581/15708 [============================>.] - ETA: 0s - loss: 2.4867
15591/15708 [============================>.] - ETA: 0s - loss: 2.4864
15602/15708 [============================>.] - ETA: 0s - loss: 2.4863
15613/15708 [============================>.] - ETA: 0s - loss: 2.4864
15624/15708 [============================>.] - ETA: 0s - loss: 2.4862
15635/15708 [============================>.] - ETA: 0s - loss: 2.4854
15645/15708 [============================>.] - ETA: 0s - loss: 2.4857
15647/15708 [============================>.] - ETA: 0s - loss: 2.4855
15657/15708 [============================>.] - ETA: 0s - loss: 2.4851
15668/15708 [============================>.] - ETA: 0s - loss: 2.4847
15679/15708 [============================>.] - ETA: 0s - loss: 2.4846
15690/15708 [============================>.] - ETA: 0s - loss: 2.4840
15700/15708 [============================>.] - ETA: 0s - loss: 2.4834

Epoch 5: val_loss did not improve from 124478.00000


15708/15708 [==============================] - 128s 8ms/step - loss: 2.4830 - val_loss: 130662.4141

Epoch 6/10


    1/15708 [..............................] - ETA: 1:26 - loss: 4.6658
   13/15708 [..............................] - ETA: 1:07 - loss: 2.1845
   21/15708 [..............................] - ETA: 15:21 - loss: 2.1736
   32/15708 [..............................] - ETA: 10:21 - loss: 2.5794
   42/15708 [..............................] - ETA: 8:09 - loss: 2.7310 
   52/15708 [..............................] - ETA: 6:48 - loss: 3.5288
   62/15708 [..............................] - ETA: 5:54 - loss: 3.6963
   72/15708 [..............................] - ETA: 5:15 - loss: 4.9163
   83/15708 [..............................] - ETA: 4:43 - loss: 4.7414
   94/15708 [..............................] - ETA: 4:17 - loss: 4.5786
  105/15708 [..............................] - ETA: 3:58 - loss: 4.3540
  115/15708 [..............................] - ETA: 3:44 - loss: 4.1425
  126/15708 [..............................] - ETA: 3:31 - loss: 4.0164
  138/15708 [..............................] - ETA: 3:18 - loss: 3.8416
  149/15708 [..............................] - ETA: 3:09 - loss: 3.6622
  160/15708 [..............................] - ETA: 3:01 - loss: 3.5953
  170/15708 [..............................] - ETA: 2:55 - loss: 3.4834
  180/15708 [..............................] - ETA: 2:49 - loss: 3.4194
  190/15708 [..............................] - ETA: 2:45 - loss: 3.3628
  200/15708 [..............................] - ETA: 2:40 - loss: 3.2590
  211/15708 [..............................] - ETA: 2:36 - loss: 3.1758
  222/15708 [..............................] - ETA: 3:55 - loss: 3.1112
  232/15708 [..............................] - ETA: 3:48 - loss: 3.0993
  241/15708 [..............................] - ETA: 3:43 - loss: 3.0598
  252/15708 [..............................] - ETA: 3:36 - loss: 3.0224
  262/15708 [..............................] - ETA: 3:31 - loss: 2.9897
  272/15708 [..............................] - ETA: 3:26 - loss: 2.9726
  281/15708 [..............................] - ETA: 3:22 - loss: 2.9417
  291/15708 [..............................] - ETA: 3:18 - loss: 2.9414
  301/15708 [..............................] - ETA: 3:14 - loss: 2.9802
  312/15708 [..............................] - ETA: 3:09 - loss: 3.0267
  323/15708 [..............................] - ETA: 3:05 - loss: 2.9784
  334/15708 [..............................] - ETA: 3:01 - loss: 2.9510
  346/15708 [..............................] - ETA: 2:57 - loss: 2.9113
  357/15708 [..............................] - ETA: 2:54 - loss: 2.8729
  370/15708 [..............................] - ETA: 2:50 - loss: 2.8330
  381/15708 [..............................] - ETA: 2:47 - loss: 2.8046
  393/15708 [..............................] - ETA: 2:44 - loss: 2.7877
  404/15708 [..............................] - ETA: 2:41 - loss: 2.7629
  414/15708 [..............................] - ETA: 2:39 - loss: 2.7448
  425/15708 [..............................] - ETA: 2:37 - loss: 2.7177
  426/15708 [..............................] - ETA: 3:15 - loss: 2.7129
  436/15708 [..............................] - ETA: 3:12 - loss: 2.6919
  447/15708 [..............................] - ETA: 3:09 - loss: 2.6774
  457/15708 [..............................] - ETA: 3:07 - loss: 2.6842
  468/15708 [..............................] - ETA: 3:04 - loss: 2.9383
  478/15708 [..............................] - ETA: 3:02 - loss: 2.9210
  488/15708 [..............................] - ETA: 2:59 - loss: 2.9181
  499/15708 [..............................] - ETA: 2:57 - loss: 2.9253
  509/15708 [..............................] - ETA: 2:55 - loss: 2.9053
  520/15708 [..............................] - ETA: 2:53 - loss: 2.9220
  531/15708 [>.............................] - ETA: 2:50 - loss: 2.9598
  542/15708 [>.............................] - ETA: 2:48 - loss: 2.9637
  553/15708 [>.............................] - ETA: 2:46 - loss: 2.9603
  565/15708 [>.............................] - ETA: 2:44 - loss: 2.9372
  576/15708 [>.............................] - ETA: 2:42 - loss: 2.9102
  585/15708 [>.............................] - ETA: 2:41 - loss: 2.8899
  596/15708 [>.............................] - ETA: 2:39 - loss: 2.8601
  607/15708 [>.............................] - ETA: 2:37 - loss: 2.8378
  618/15708 [>.............................] - ETA: 2:35 - loss: 2.8228
